Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 ==> Selected Orbitals  0.40427 [47, 48, 49, 50, 51, 52, 53, 54, 55] [0.37139, 0.38307, 0.39547, 0.40372, 0.40434, 0.41388, 0.4297, 0.43964, 0.44198]
 ** PE   0.403980    0.405180    0.404900
 ** E  (  0.404580 ->   0.404270)    0.371390  -14.691920  -14.691920
 **      0.006659   -0.000063    0.000070    0.000070
 **      0.007348    0.001728    0.000542    0.000542
 **     -0.286894    0.312426    0.000051    0.000051
 **      0.056559   -0.049855    0.000099    0.000099
 **      0.270205   -0.340946    0.000033    0.000033
 **     -0.109528    0.000965   -0.002489   -0.002489
 **      0.012919   -0.297826   -0.000913   -0.000913
 **      0.453948    0.049963   -0.001738   -0.001738
 **     -0.503094    0.330838   -0.000604   -0.000604
 **     -0.020773    0.020760    0.000057    0.000057
 **     -0.023383   -0.002827   -0.000024   -0.000024
 **      0.016525   -0.002245   -0.000109   -0.000109
 **     -0.009361    0.012914   -0.000120   -0.000120
 **      0.021324   -0.000530    0.000022    0.000022
 **     -0.006302   -0.000266    0.000003    0.000003
 **      0.024155   -0.001306    0.000177    0.000177
 **     -0.338151    0.048262    0.000064    0.000064
 **      0.118427   -0.009057    0.000152    0.000152
 **      0.474446   -0.055392    0.000039    0.000039
 **      0.193292    0.000146    0.000279    0.000279
 **      0.743011   -0.017857   -0.001581   -0.001581
 **      0.316448    0.004719   -0.000492   -0.000492
 **     -0.248956    0.024309   -0.001372   -0.001372
 **     -0.022987   -0.016699   -0.000107   -0.000107
 **      0.019322   -0.003820    0.000084    0.000084
 **     -0.002354    0.002283   -0.000167   -0.000167
 **     -0.020983   -0.008955    0.000171    0.000171
 **     -0.024468    0.006742    0.000052    0.000052
 **     -0.000871   -0.000026    0.000051    0.000051
 **      0.007095   -0.003306    0.000354    0.000354
 **      0.061174   -0.168175    0.000041    0.000041
 **     -0.008868    0.021842    0.000442    0.000442
 **      0.057297    0.186271   -0.000019   -0.000019
 **      0.004470    0.001088    0.000566    0.000566
 **      0.551399    0.205390   -0.000610   -0.000610
 **     -0.039797   -0.022077   -0.006574   -0.006574
 **      0.505566   -0.225742    0.000280    0.000280
 **      0.041505    0.005093    0.000105    0.000105
 **      0.007354    0.031673   -0.000032   -0.000032
 **     -0.004403   -0.005274    0.000029    0.000029
 **      0.023536   -0.006032   -0.000180   -0.000180
 **      0.009305   -0.034955    0.000012    0.000012
 **      0.007557    0.000074    0.000003    0.000003
 **     -0.015427   -0.000898    0.000177    0.000177
 **      0.439756    0.050414   -0.000036   -0.000036
 **     -0.136301   -0.007635    0.000157    0.000157
 **     -0.381326   -0.053229   -0.000052   -0.000052
 **     -0.227906   -0.001413    0.000278    0.000278
 **     -0.189232   -0.021347    0.001470    0.001470
 **     -0.306133    0.004644   -0.000650   -0.000650
 **      0.754413    0.021002    0.001423    0.001423
 **     -0.031135    0.015425   -0.000124   -0.000124
 **     -0.020553   -0.007183   -0.000028   -0.000028
 **      0.009982   -0.000815   -0.000171   -0.000171
 **     -0.009371    0.010210    0.000173    0.000173
 **      0.019584    0.005520   -0.000051   -0.000051
 **     -0.006460   -0.000303    0.000070    0.000070
 **      0.002974    0.001655    0.000542    0.000542
 **      0.242880    0.308791   -0.000032   -0.000032
 **     -0.047315   -0.046691    0.000103    0.000103
 **     -0.310771   -0.343554   -0.000043   -0.000043
 **      0.139664    0.001805   -0.002486   -0.002486
 **     -0.535511   -0.299175    0.000579    0.000579
 **     -0.414623    0.047757   -0.001814   -0.001814
 **      0.021111    0.328517    0.000763    0.000763
 **     -0.019082   -0.021340    0.000057    0.000057
 **      0.021962    0.001923   -0.000027   -0.000027
 **     -0.010576    0.002072   -0.000109   -0.000109
 **     -0.011693   -0.012049   -0.000120   -0.000120
 **     -0.025726    0.001283    0.000019    0.000019
 **     -0.000381    0.000475    0.000000    0.000000
 **      0.007846    0.004022    0.000079    0.000079
 **     -0.108692    0.321966    0.000006    0.000006
 **      0.010281   -0.049667    0.000064    0.000064
 **     -0.099688   -0.355962   -0.000003   -0.000003
 **     -0.017449   -0.008498    0.001065    0.001065
 **     -0.366387   -0.234847    0.000107    0.000107
 **      0.008411    0.034790    0.001119    0.001119
 **     -0.334605    0.260927   -0.000049   -0.000049
 **      0.021868    0.003914   -0.000004   -0.000004
 **     -0.000165    0.022977   -0.000000   -0.000000
 **     -0.002245   -0.002573   -0.000028   -0.000028
 **      0.012716   -0.004562    0.000002    0.000002
 **      0.001223   -0.025427    0.000003    0.000003
 **      0.029335    0.000736   -0.000012   -0.000012
 **     -0.032631    0.003843   -0.000698   -0.000698
 **      0.000440    0.000092   -0.000020   -0.000020
 **      0.006162   -0.000005    0.000035    0.000035
 **     -0.007624    0.000099   -0.000023   -0.000023
 **      0.003867   -0.001243    0.000078    0.000078
 **      0.034149    0.000486   -0.001079   -0.001079
 **      0.006749    0.002751    0.000057    0.000057
 **      0.003639   -0.000490    0.000125    0.000125
 **     -0.004192   -0.002936    0.000036    0.000036
 **      0.000102    0.000269   -0.991785   -0.991785
 **     -0.003974   -0.002686   -0.030475   -0.030475
 **     -0.048585   -0.292292   -0.000199   -0.000199
 **      0.004116    0.040252   -0.002187   -0.002187
 **     -0.043809    0.322711    0.000091    0.000091
 **      0.006876    0.001591    0.010917    0.010917
 **      0.007501    0.290124   -0.000445   -0.000445
 **     -0.001579   -0.034664   -0.004823   -0.004823
 **      0.006290   -0.319842    0.000204    0.000204
 **     -0.014156   -0.004717    0.000712    0.000712
 **     -0.010463   -0.029987   -0.000226   -0.000226
 **      0.001011    0.004335    0.000032    0.000032
 **     -0.007462    0.005426   -0.001246   -0.001246
 **     -0.010244    0.033373    0.000101    0.000101
 **      0.000179   -0.000031   -0.080826   -0.080826
 **     -0.002330   -0.000537    0.000085    0.000085
 **     -0.034626   -0.156814   -0.000222   -0.000222
 **      0.002744    0.021670   -0.002436   -0.002436
 **     -0.030817    0.173462    0.000101    0.000101
 **      0.000715   -0.003351    0.002000    0.002000
 **      0.055907    0.141342   -0.000097   -0.000097
 **     -0.003248   -0.019069   -0.001092   -0.001092
 **      0.050128   -0.156483    0.000044    0.000044
 **     -0.000619    0.005799   -0.000820   -0.000820
 **      0.007160    0.035576    0.000262    0.000262
 **      0.000507   -0.005118   -0.000013   -0.000013
 **     -0.001223   -0.006790    0.001439    0.001439
 **      0.006392   -0.039599   -0.000120   -0.000120
 **     -0.000402    0.002175    0.000092    0.000092
 **     -0.001780    0.001596    0.000181    0.000181
 **     -0.001823   -0.001393   -0.000002   -0.000002
 **     -0.000005    0.000429   -0.000022   -0.000022
 **     -0.001657    0.001638    0.000001    0.000001
 **     -0.025084   -0.000193   -0.000012   -0.000012
 **      0.040181    0.002607   -0.000698   -0.000698
 **     -0.007826   -0.000042    0.000027    0.000027
 **     -0.006094   -0.000068    0.000032    0.000032
 **      0.000888   -0.000035    0.000020    0.000020
 **      0.001697    0.000098    0.000077    0.000077
 **     -0.052459   -0.000759   -0.001079   -0.001079
 **     -0.003552    0.002694   -0.000033   -0.000033
 **     -0.003338   -0.000431    0.000130    0.000130
 **      0.007093   -0.002996   -0.000047   -0.000047
***** Select 47 *****
Trace of 51/137 orbital
Trace of 52/137 orbital
Trace of 53/137 orbital
Trace of 54/137 orbital
Trace of 55/137 orbital
***    step= 65  prev= 56  n= 55 [52, 7.355956434214001] [0, 10000000000.0] [0, 10000000000.0] 0.46389
 ==> Selected Orbitals  0.46389 [52, 53, 54, 55, 56, 57, 58, 59] [0.41812, 0.43284, 0.44133, 0.46337, 0.4639, 0.48314, 0.48618, 0.48628]
 ** PE   0.465860    0.465350    0.464850
 ** E  (  0.464350 ->   0.463890)    0.418120  -14.641230  -14.641230
 **     -0.022157    0.015767    0.000046    0.000046
 **     -0.001368   -0.383053    0.000342    0.000342
 **      0.361309   -0.217376    0.000022    0.000022
 **      0.054264    0.384644    0.000052    0.000052
 **     -0.399487   -0.251754    0.000013    0.000013
 **      0.970411   -0.737953   -0.001944   -0.001944
 **     -0.188678   -0.106061   -0.000630   -0.000630
 **      0.462678   -1.132260   -0.001218   -0.001218
 **      0.899271    0.055825   -0.000413   -0.000413
 **      0.006212    0.018036    0.000039    0.000039
 **     -0.029412   -0.008862   -0.000018   -0.000018
 **     -0.021925   -0.034300   -0.000069   -0.000069
 **      0.018533   -0.038488   -0.000081   -0.000081
 **     -0.032497    0.005928    0.000014    0.000014
 **      0.028987   -0.000232   -0.000010   -0.000010
 **     -0.004717   -0.014960   -0.000004   -0.000004
 **     -0.255688    0.050410    0.000016    0.000016
 **     -0.017150    0.224969    0.000081    0.000081
 **      0.274772    0.010920    0.000005    0.000005
 **     -0.723172    1.018566    0.000704    0.000704
 **      0.050698    0.239943   -0.000868   -0.000868
 **      0.616499   -1.022900   -0.000528   -0.000528
 **     -0.946195    0.359303   -0.000719   -0.000719
 **     -0.009298   -0.017446   -0.000087   -0.000087
 **      0.009689    0.009821    0.000024    0.000024
 **      0.024773    0.004074   -0.000088   -0.000088
 **     -0.000036    0.032255    0.000136    0.000136
 **      0.010458    0.000057   -0.000003   -0.000003
 **     -0.015867    0.007053    0.000023    0.000023
 **      0.141028    0.214571    0.000252    0.000252
 **     -0.036326    0.020469    0.000030    0.000030
 **     -0.344244    0.249642    0.000332    0.000332
 **      0.015040   -0.009613   -0.000014   -0.000014
 **      0.720422   -0.908583    0.001168    0.001168
 **     -0.021347    0.016883   -0.000269   -0.000269
 **     -0.088932    0.392385   -0.002894   -0.002894
 **     -0.009354   -0.045055    0.000120    0.000120
 **      0.023611    0.009621    0.000111    0.000111
 **     -0.002594   -0.001590   -0.000031   -0.000031
 **     -0.009705    0.026996    0.000067    0.000067
 **      0.019676   -0.011910   -0.000182   -0.000182
 **     -0.001321   -0.002220    0.000009    0.000009
 **      0.028282   -0.000901   -0.000010   -0.000010
 **     -0.008886   -0.009508   -0.000004   -0.000004
 **      0.237195   -0.003590   -0.000001   -0.000001
 **     -0.082895    0.227390    0.000081    0.000081
 **     -0.267175   -0.040692   -0.000011   -0.000011
 **     -0.696727    1.045353    0.000705    0.000705
 **      0.068238   -0.458163    0.000757    0.000757
 **      0.704536   -0.956989   -0.000610   -0.000610
 **      0.866285   -0.283432    0.000769    0.000769
 **     -0.010863   -0.018375   -0.000086   -0.000086
 **     -0.004406    0.002733    0.000022    0.000022
 **      0.022115    0.004149   -0.000088   -0.000088
 **     -0.001374    0.032097    0.000136    0.000136
 **     -0.014914   -0.006144   -0.000005   -0.000005
 **     -0.021756    0.016826    0.000046    0.000046
 **     -0.006441   -0.380078    0.000342    0.000342
 **     -0.339155    0.295883   -0.000012   -0.000012
 **      0.153958    0.355915    0.000054    0.000054
 **      0.385574    0.211425   -0.000018   -0.000018
 **      0.974057   -0.739593   -0.001942   -0.001942
 **      0.273466   -0.098285    0.000396    0.000396
 **      0.350207   -1.107524   -0.001269   -0.001269
 **     -0.917279    0.068683    0.000527    0.000527
 **      0.015767    0.018322    0.000039    0.000039
 **      0.027743   -0.006776   -0.000017   -0.000017
 **     -0.017513   -0.032155   -0.000069   -0.000069
 **      0.018015   -0.038112   -0.000081   -0.000081
 **      0.033478    0.007288    0.000014    0.000014
 **      0.000049   -0.059214   -0.000005   -0.000005
 **     -0.036892   -0.525848    0.000006    0.000006
 **      0.013824    0.005035    0.000002    0.000002
 **      0.084389   -0.003411    0.000020    0.000020
 **     -0.003363    0.008235   -0.000001   -0.000001
 **     -0.545959    0.683290    0.000865    0.000865
 **     -0.065446    0.064460    0.000092    0.000092
 **     -0.689157    0.605056    0.000949    0.000949
 **      0.034776   -0.028602   -0.000042   -0.000042
 **      0.001332    0.011338   -0.000003   -0.000003
 **     -0.005271   -0.011756    0.000000    0.000000
 **     -0.005417   -0.124377   -0.000008   -0.000008
 **     -0.053833   -0.042443    0.000003    0.000003
 **      0.005208    0.015680    0.000001    0.000001
 **     -0.187829   -0.088392   -0.000002   -0.000002
 **      0.359265   -0.250013   -0.000431   -0.000431
 **     -0.000072    0.004753   -0.000011   -0.000011
 **      0.007430    0.000840    0.000026    0.000026
 **      0.010061    0.004200   -0.000013   -0.000013
 **     -0.025826    0.102732    0.000050    0.000050
 **     -0.433110    0.408367   -0.000685   -0.000685
 **      0.004858    0.002651    0.000019    0.000019
 **      0.006865    0.003937    0.000091    0.000091
 **     -0.008343    0.001901    0.000006    0.000006
 **      0.012735   -0.017109   -0.934159   -0.934159
 **     -0.194056    0.195920   -0.027497   -0.027497
 **      0.009604   -0.015460   -0.000169   -0.000169
 **      0.055391   -0.125926   -0.001883   -0.001883
 **     -0.004521    0.011552    0.000075    0.000075
 **      0.300044   -0.444104    0.008226    0.008226
 **      0.009050    0.001629   -0.000108   -0.000108
 **      0.136862   -0.034492   -0.001158   -0.001158
 **     -0.003619   -0.004208    0.000050    0.000050
 **     -0.004186    0.004719    0.000434    0.000434
 **      0.000862   -0.002282   -0.000136   -0.000136
 **      0.004569   -0.006539    0.000016    0.000016
 **     -0.010966   -0.009495   -0.000760   -0.000760
 **      0.000001    0.002243    0.000060    0.000060
 **      0.004592   -0.006955   -0.342550   -0.342550
 **     -0.071782    0.024205   -0.007894   -0.007894
 **      0.007624    0.001871   -0.000109   -0.000109
 **     -0.005703    0.056865   -0.001217   -0.001217
 **     -0.005372    0.002035    0.000049    0.000049
 **     -0.143445    0.231191    0.002532    0.002532
 **     -0.001816   -0.019724   -0.000086   -0.000086
 **      0.086037   -0.250744   -0.000972   -0.000972
 **      0.002861    0.005487    0.000038    0.000038
 **      0.004588   -0.003453   -0.000598   -0.000598
 **     -0.002336    0.001562    0.000188    0.000188
 **      0.000688   -0.001069   -0.000009   -0.000009
 **     -0.010398    0.005917    0.001048    0.001048
 **      0.001134   -0.001238   -0.000084   -0.000084
 **     -0.182497   -0.358446    0.000073    0.000073
 **     -0.141474    0.205526    0.000205    0.000205
 **      0.000121    0.001966   -0.000001   -0.000001
 **      0.002908    0.021388   -0.000012   -0.000012
 **     -0.000146   -0.000991    0.000000    0.000000
 **     -0.186953   -0.082140   -0.000002   -0.000002
 **      0.352215   -0.255039   -0.000431   -0.000431
 **      0.001875   -0.004035    0.000016    0.000016
 **      0.006956    0.001742    0.000024    0.000024
 **     -0.010148   -0.003808    0.000011    0.000011
 **     -0.029160    0.103851    0.000049    0.000049
 **     -0.428513    0.411076   -0.000685   -0.000685
 **     -0.003370   -0.001874   -0.000002   -0.000002
 **      0.008374    0.004456    0.000092    0.000092
 **      0.007497   -0.002259   -0.000014   -0.000014
***** Select 52 *****
Trace of 56/137 orbital
Trace of 57/137 orbital
Trace of 58/137 orbital
Trace of 59/137 orbital
Trace of 60/137 orbital
Trace of 61/137 orbital
Trace of 62/137 orbital
Trace of 63/137 orbital
Trace of 64/137 orbital
Trace of 65/137 orbital
Trace of 66/137 orbital
Trace of 67/137 orbital
Trace of 68/137 orbital
Trace of 69/137 orbital
Trace of 70/137 orbital
Trace of 71/137 orbital
Trace of 72/137 orbital
Trace of 73/137 orbital
Trace of 74/137 orbital
Trace of 75/137 orbital
Trace of 76/137 orbital
Trace of 77/137 orbital
Trace of 78/137 orbital
Trace of 79/137 orbital
Trace of 80/137 orbital
Trace of 81/137 orbital
Trace of 82/137 orbital
Trace of 83/137 orbital
Trace of 84/137 orbital
Trace of 85/137 orbital
Trace of 86/137 orbital
***    step= 24  prev= 86  n= 86 [82, 1.8899352215169998] [0, 10000000000.0] [0, 10000000000.0] 1.23695
 ==> Selected Orbitals  1.23695 [82, 83, 84, 85, 86, 87, 88] [1.2001, 1.20847, 1.21393, 1.23494, 1.23571, 1.26155, 1.28461]
 ** PE   1.246630    1.243980    1.241470
 ** E  (  1.239130 ->   1.236950)    1.200100  -14.730920  -14.730920
 **     -0.001870    0.000013   -0.000058   -0.000058
 **     -0.040250   -0.000496   -0.000531   -0.000531
 **      0.036091   -0.068432   -0.000098   -0.000098
 **     -0.006899    0.008482   -0.000182   -0.000182
 **     -0.065848    0.075769   -0.000065   -0.000065
 **      0.167263   -0.005801   -0.000412   -0.000412
 **      0.115359    0.024865    0.000241    0.000241
 **      0.103263   -0.003617    0.000863    0.000863
 **      0.143701   -0.034065    0.000108    0.000108
 **     -0.187347    0.320595   -0.000058   -0.000058
 **      0.021041    0.066897   -0.000022   -0.000022
 **      0.018220   -0.047868    0.000094    0.000094
 **     -0.108331    0.158381    0.000108    0.000108
 **      0.016211   -0.125268   -0.000060   -0.000060
 **      0.001805   -0.000110   -0.000056   -0.000056
 **      0.040710   -0.001259   -0.000567   -0.000567
 **     -0.032523   -0.051346   -0.000160   -0.000160
 **      0.005529    0.006265   -0.000157   -0.000157
 **      0.060216    0.056578   -0.000126   -0.000126
 **     -0.190453    0.012866    0.002971    0.002971
 **     -0.091584    0.082783    0.002995    0.002995
 **      0.095402   -0.013963   -0.001699   -0.001699
 **     -0.160309   -0.073196    0.002940    0.002940
 **      0.179134    0.146306    0.000080    0.000080
 **      0.045843   -0.143773   -0.000261   -0.000261
 **     -0.025600    0.000305    0.000343    0.000343
 **      0.087264    0.121539   -0.000140   -0.000140
 **     -0.073725    0.131727   -0.000245   -0.000245
 **      0.000046   -0.000059    0.000165    0.000165
 **      0.000952    0.001444   -0.000599   -0.000599
 **     -0.009932    0.000004   -0.000138   -0.000138
 **      0.000219   -0.002816   -0.001487   -0.001487
 **     -0.009089    0.000328    0.000064    0.000064
 **     -0.005672   -0.016339    0.007081    0.007081
 **     -0.032019    0.002879    0.001522    0.001522
 **      0.005929    0.020356    0.016391    0.016391
 **     -0.030041    0.000162   -0.000705   -0.000705
 **     -0.223192    0.033658    0.000636    0.000636
 **      0.027080   -0.003909   -0.000199   -0.000199
 **      0.023616   -0.004524    0.000153    0.000153
 **     -0.130983    0.019987   -0.001091   -0.001091
 **      0.010968   -0.001432    0.000081    0.000081
 **     -0.001900   -0.000055   -0.000056   -0.000056
 **     -0.042408   -0.000255   -0.000567   -0.000567
 **      0.056818    0.050967    0.000130    0.000130
 **     -0.006793   -0.008311   -0.000172   -0.000172
 **     -0.038084   -0.056878    0.000140    0.000140
 **      0.201303    0.007047    0.002974    0.002974
 **     -0.176789   -0.077430   -0.003280   -0.003280
 **     -0.084167    0.009961   -0.001366   -0.001366
 **     -0.084972    0.078550   -0.002810   -0.002810
 **      0.159214    0.187677    0.000158    0.000158
 **     -0.078514    0.106628    0.000226    0.000226
 **     -0.009961   -0.036768    0.000363    0.000363
 **      0.110250    0.073459   -0.000148   -0.000148
 **      0.063917   -0.146030    0.000204    0.000204
 **      0.001925   -0.000034   -0.000058   -0.000058
 **      0.041384   -0.001477   -0.000531   -0.000531
 **     -0.062028    0.068838    0.000063    0.000063
 **      0.008018   -0.010867   -0.000190   -0.000190
 **      0.042087   -0.075196    0.000082    0.000082
 **     -0.176043   -0.001282   -0.000414   -0.000414
 **      0.148208   -0.030341   -0.000078   -0.000078
 **     -0.118828    0.007083    0.000878    0.000878
 **      0.097828    0.028700   -0.000184   -0.000184
 **     -0.185244    0.286674   -0.000044   -0.000044
 **      0.028835   -0.136442    0.000068    0.000068
 **      0.021575   -0.017681    0.000098    0.000098
 **     -0.110956    0.197119    0.000107    0.000107
 **      0.007095    0.100764    0.000023    0.000023
 **     -0.000031   -0.000044   -0.000024   -0.000024
 **     -0.000468   -0.000713   -0.000291   -0.000291
 **      0.012042   -0.000411   -0.000013   -0.000013
 **     -0.000683   -0.000407   -0.000140   -0.000140
 **      0.011176    0.000010    0.000006    0.000006
 **      0.003353    0.003486    0.000630    0.000630
 **      0.001907    0.000100    0.000024    0.000024
 **      0.001087    0.002970    0.000254    0.000254
 **      0.001605   -0.000477   -0.000012   -0.000012
 **      0.230634   -0.193586   -0.000003   -0.000003
 **     -0.020489    0.022158    0.000005    0.000005
 **     -0.024067    0.019758    0.000065    0.000065
 **      0.134528   -0.114261    0.000016    0.000016
 **     -0.004974    0.007524   -0.000008   -0.000008
 **      0.033023   -0.000057    0.000033    0.000033
 **      0.061928   -0.000345    0.000591    0.000591
 **      0.072243   -0.122578    0.000043    0.000043
 **     -0.012001    0.017525   -0.000015   -0.000015
 **     -0.081467    0.134683    0.000041    0.000041
 **     -0.031313    0.001656   -0.000027   -0.000027
 **     -0.057280    0.003297    0.001917    0.001917
 **     -0.046755   -0.069630   -0.000119   -0.000119
 **      0.004850    0.010512   -0.000068   -0.000068
 **      0.053321    0.076817   -0.000100   -0.000100
 **      0.000013    0.000115    0.994942    0.994942
 **      0.000467    0.009521    0.032639    0.032639
 **     -0.005179    0.000174    0.000094    0.000094
 **      0.000342    0.000941    0.001014    0.001014
 **     -0.004799   -0.000005   -0.000043   -0.000043
 **     -0.003494   -0.055998   -0.020102   -0.020102
 **      0.013382   -0.002339    0.001209    0.001209
 **     -0.001551   -0.021636    0.013059    0.013059
 **      0.012542    0.000686   -0.000557   -0.000557
 **      0.400544    0.269347   -0.001267   -0.001267
 **     -0.041945   -0.030092    0.000412    0.000412
 **     -0.042281   -0.031944   -0.000020   -0.000020
 **      0.234308    0.156357    0.002225    0.002225
 **     -0.013757   -0.010253   -0.000190   -0.000190
 **      0.000002   -0.000009    0.017468    0.017468
 **     -0.000270   -0.006999   -0.002074   -0.002074
 **     -0.001691   -0.000101    0.000271    0.000271
 **      0.000043   -0.000497    0.002941    0.002941
 **     -0.001455    0.000027   -0.000125   -0.000125
 **      0.002115    0.046252   -0.005613   -0.005613
 **     -0.003271   -0.001819    0.000221    0.000221
 **     -0.000774   -0.020866    0.002404    0.002404
 **     -0.002971    0.000925   -0.000103   -0.000103
 **      0.409640    0.225385    0.000950    0.000950
 **     -0.049002   -0.025132   -0.000308   -0.000308
 **     -0.043574   -0.026836    0.000014    0.000014
 **      0.240468    0.133476   -0.001667   -0.001667
 **     -0.019411   -0.008866    0.000142    0.000142
 **     -0.000110    0.000639   -0.000039   -0.000039
 **      0.000115    0.001425    0.000244    0.000244
 **     -0.001465   -0.000149    0.000002    0.000002
 **      0.000097   -0.000028    0.000020    0.000020
 **     -0.001025    0.000332   -0.000001   -0.000001
 **     -0.032726    0.001464    0.000033    0.000033
 **     -0.061694    0.002236    0.000590    0.000590
 **     -0.074113    0.122545   -0.000046   -0.000046
 **      0.012053   -0.017426   -0.000010   -0.000010
 **      0.079623   -0.134636   -0.000040   -0.000040
 **      0.031627    0.000130   -0.000027   -0.000027
 **      0.058156    0.001036    0.001917    0.001917
 **      0.048997    0.070029    0.000105    0.000105
 **     -0.004997   -0.009484   -0.000080   -0.000080
 **     -0.051667   -0.077143    0.000106    0.000106
***** Select 82 *****
Trace of 87/137 orbital
Trace of 88/137 orbital
Trace of 89/137 orbital
Trace of 90/137 orbital
Trace of 91/137 orbital
Trace of 92/137 orbital
Trace of 93/137 orbital
Trace of 94/137 orbital
Trace of 95/137 orbital
Trace of 96/137 orbital
Trace of 97/137 orbital
Trace of 98/137 orbital
Trace of 99/137 orbital
Trace of 100/137 orbital
Trace of 101/137 orbital
Trace of 102/137 orbital
Trace of 103/137 orbital
Trace of 104/137 orbital
Trace of 105/137 orbital
Trace of 106/137 orbital
Trace of 107/137 orbital
Trace of 108/137 orbital
Trace of 109/137 orbital
Trace of 110/137 orbital
Trace of 111/137 orbital
Trace of 112/137 orbital
Trace of 113/137 orbital
