Load from 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
Trace of 6/175 orbital
Trace of 7/175 orbital
Trace of 8/175 orbital
Trace of 9/175 orbital
Trace of 10/175 orbital
Trace of 11/175 orbital
Trace of 12/175 orbital
Trace of 13/175 orbital
Trace of 14/175 orbital
Trace of 15/175 orbital
Trace of 16/175 orbital
Trace of 17/175 orbital
Trace of 18/175 orbital
Trace of 19/175 orbital
Trace of 20/175 orbital
Trace of 21/175 orbital
Trace of 22/175 orbital
Trace of 23/175 orbital
Trace of 24/175 orbital
Trace of 25/175 orbital
Trace of 26/175 orbital
Trace of 27/175 orbital
Trace of 28/175 orbital
Trace of 29/175 orbital
Trace of 30/175 orbital
Trace of 31/175 orbital
Trace of 32/175 orbital
Trace of 33/175 orbital
Trace of 34/175 orbital
Trace of 35/175 orbital
Trace of 36/175 orbital
Trace of 37/175 orbital
Trace of 38/175 orbital
Trace of 39/175 orbital
Trace of 40/175 orbital
Trace of 41/175 orbital
Trace of 42/175 orbital
Trace of 43/175 orbital
Trace of 44/175 orbital
Trace of 45/175 orbital
Trace of 46/175 orbital
Trace of 47/175 orbital
Trace of 48/175 orbital
Trace of 49/175 orbital
Trace of 50/175 orbital
Trace of 51/175 orbital
Trace of 52/175 orbital
Trace of 53/175 orbital
Trace of 54/175 orbital
Trace of 55/175 orbital
Trace of 56/175 orbital
Trace of 57/175 orbital
Trace of 58/175 orbital
Trace of 59/175 orbital
Trace of 60/175 orbital
Trace of 61/175 orbital
Trace of 62/175 orbital
Trace of 63/175 orbital
Trace of 64/175 orbital
***    step= 13  prev= 64  n= 64 [60, 9.172139030628003] [0, 10000000000.0] [0, 10000000000.0] 0.4072
 ==> Selected Orbitals  0.4072 [60, 61, 62, 63, 64, 65, 66, 67] [0.3707, 0.37271, 0.37982, 0.40212, 0.40706, 0.40891, 0.41103, 0.42143]
 ** PE   0.404140    0.404940    0.405730
 ** E  (  0.406500 ->   0.407200)    0.370700  -19.376010  -19.376010
 **      0.016628   -0.008639   -0.000051   -0.000051
 **     -0.316572    0.116879   -0.000384   -0.000384
 **     -0.006807    0.064755    0.000048    0.000048
 **     -0.103415   -0.097024   -0.000201   -0.000201
 **     -0.100341    0.275243   -0.000074   -0.000074
 **     -0.384648   -0.518133    0.008316    0.008316
 **      0.032444    0.002645   -0.001818   -0.001818
 **     -0.242142   -0.094424    0.008490    0.008490
 **     -0.336934   -0.207962    0.004111    0.004111
 **      0.028533    0.004960   -0.000164   -0.000164
 **      0.017066    0.007845    0.000062    0.000062
 **      0.000704   -0.006942   -0.000031   -0.000031
 **     -0.018843   -0.003938   -0.000219   -0.000219
 **     -0.026926    0.015239    0.000398    0.000398
 **     -0.044785   -0.016238    0.000032    0.000032
 **     -0.043833    0.143857    0.000082    0.000082
 **     -0.024797    0.001202   -0.000075   -0.000075
 **      0.157078    0.128640    0.000165    0.000165
 **      0.196934    0.157687   -0.000132   -0.000132
 **      0.568547    0.167725   -0.008869   -0.008869
 **      0.297582    0.145248   -0.001499   -0.001499
 **     -0.777884   -0.527921    0.004016    0.004016
 **      0.234372   -0.027318   -0.001450   -0.001450
 **      0.039513   -0.001413    0.000022    0.000022
 **      0.027986    0.001871    0.000027    0.000027
 **     -0.033976    0.001373   -0.000042   -0.000042
 **      0.022163   -0.004794    0.000022    0.000022
 **      0.045238    0.002029    0.000091    0.000091
 **      0.034969    0.018209   -0.000062   -0.000062
 **      0.050653    0.039534   -0.000641   -0.000641
 **      0.045077    0.012098   -0.000014   -0.000014
 **     -0.002653   -0.033957    0.000027    0.000027
 **      0.167078   -0.075056   -0.000030   -0.000030
 **     -0.885916   -0.193545    0.000885    0.000885
 **     -0.257388   -0.163309    0.001623    0.001623
 **      0.472344    0.393278   -0.004666   -0.004666
 **     -0.508123   -0.160374    0.001040    0.001040
 **     -0.033624   -0.022071   -0.000011   -0.000011
 **     -0.006457   -0.007658    0.000024    0.000024
 **      0.010934    0.010271    0.000017    0.000017
 **     -0.026465   -0.015886   -0.000090   -0.000090
 **      0.019845    0.001848    0.000007    0.000007
 **     -0.027377   -0.040070    0.000021    0.000021
 **      0.201262    0.182849   -0.000011   -0.000011
 **     -0.024010    0.049385   -0.000039   -0.000039
 **      0.007484   -0.186732    0.000188    0.000188
 **     -0.138142   -0.095676    0.000100    0.000100
 **      0.916964    0.447731   -0.007241   -0.007241
 **      0.050725   -0.023565   -0.000291   -0.000291
 **     -0.491488   -0.147061    0.002258    0.002258
 **     -0.504519   -0.315085    0.002134    0.002134
 **     -0.012907    0.022442    0.000021    0.000021
 **     -0.018112    0.005735   -0.000009   -0.000009
 **      0.015817    0.002171    0.000015    0.000015
 **      0.005726    0.000380    0.000016    0.000016
 **     -0.038253   -0.034640   -0.000077   -0.000077
 **      0.029194    0.036365   -0.000064   -0.000064
 **     -0.045260    0.145905   -0.000556   -0.000556
 **     -0.019148    0.024973    0.000029    0.000029
 **      0.107492   -0.146837   -0.000033   -0.000033
 **      0.151145   -0.056565    0.000098    0.000098
 **     -0.532369   -0.837255    0.008719    0.008719
 **      0.210636    0.097514   -0.002339   -0.002339
 **     -0.494867    0.004154    0.004264    0.004264
 **      0.217329    0.495188   -0.005536   -0.005536
 **     -0.015743   -0.028334   -0.000124   -0.000124
 **      0.002776   -0.020266   -0.000065   -0.000065
 **      0.006744   -0.005158    0.000174    0.000174
 **     -0.028340    0.034040   -0.000221   -0.000221
 **      0.012995    0.031190   -0.000271   -0.000271
 **      0.000284    0.015698    0.000189    0.000189
 **     -0.354396    0.037640    0.001328    0.001328
 **     -0.191977   -0.051247    0.000038    0.000038
 **      0.655271    0.230252   -0.000124   -0.000124
 **      0.063818    0.213555    0.000004    0.000004
 **      0.904393    0.353631    0.002873    0.002873
 **      0.160750    0.018449    0.004755    0.004755
 **     -0.618401    0.089126   -0.016255   -0.016255
 **     -0.119569    0.105810   -0.001014   -0.001014
 **      0.009499   -0.032635   -0.000077   -0.000077
 **     -0.017015   -0.013095    0.000105    0.000105
 **     -0.005025    0.014036   -0.000010   -0.000010
 **      0.053037   -0.019053   -0.000278   -0.000278
 **     -0.020884    0.002877    0.000265    0.000265
 **     -0.223907   -0.016659    0.000396    0.000396
 **     -0.319911    0.032457    0.002415    0.002415
 **      0.001722   -0.000369    0.000039    0.000039
 **      0.003133   -0.003071   -0.000162   -0.000162
 **      0.014515   -0.006395   -0.000057   -0.000057
 **     -0.309099   -0.009541    0.000063    0.000063
 **      0.515195    0.127417   -0.000381   -0.000381
 **      0.006500    0.002227    0.000036    0.000036
 **     -0.013640   -0.010601   -0.000103   -0.000103
 **      0.012176   -0.005627    0.000025    0.000025
 **     -0.043537   -0.196058    0.000008    0.000008
 **      0.452513    0.297530   -0.000351   -0.000351
 **      0.001734    0.001817    0.000004    0.000004
 **     -0.005107   -0.008149   -0.000044   -0.000044
 **      0.001164   -0.003414   -0.000053   -0.000053
 **     -0.011814   -0.030406    0.000219    0.000219
 **     -0.284303   -0.057351    0.002141    0.002141
 **      0.000701    0.000601    0.000028    0.000028
 **     -0.004428   -0.006536   -0.000018   -0.000018
 **     -0.003017   -0.006767    0.000119    0.000119
 **     -0.013419   -0.003141   -0.000032   -0.000032
 **      0.045411   -0.001627   -0.000254   -0.000254
 **      0.021338   -0.006461    0.000001    0.000001
 **     -0.002281   -0.027988   -0.000016   -0.000016
 **      0.047027   -0.150986   -0.000020   -0.000020
 **     -0.335935   -0.427532    0.003657    0.003657
 **      0.119088    0.051987    0.000435    0.000435
 **     -0.395208   -0.124148   -0.001413   -0.001413
 **      0.047833    0.146515    0.000017    0.000017
 **     -0.000714    0.006854   -0.000016   -0.000016
 **      0.006445    0.007870   -0.000050   -0.000050
 **      0.004420    0.004924   -0.000013   -0.000013
 **     -0.022032   -0.020020    0.000120    0.000120
 **     -0.002405   -0.011947   -0.000006   -0.000006
 **      0.001840   -0.000225   -0.000006   -0.000006
 **     -0.043182   -0.044855   -0.000099   -0.000099
 **      0.009908   -0.022101   -0.000018   -0.000018
 **      0.062016    0.030661    0.000057    0.000057
 **      0.095083   -0.117726   -0.000003   -0.000003
 **      0.455633    0.297392    0.000455    0.000455
 **      0.053079    0.074885    0.000037    0.000037
 **     -0.257997   -0.195875   -0.000123   -0.000123
 **     -0.090772    0.112019   -0.000002   -0.000002
 **     -0.003675   -0.002312    0.000010    0.000010
 **     -0.006971   -0.001378    0.000014    0.000014
 **      0.000892   -0.004784   -0.000003   -0.000003
 **      0.008689    0.005696   -0.000019   -0.000019
 **     -0.002899    0.014696    0.000007    0.000007
 **     -0.012261   -0.012282    0.995221    0.995221
 **      0.059567    0.133984    0.031351    0.031351
 **     -0.044044   -0.053588   -0.000573   -0.000573
 **      0.167204   -0.048066    0.000947    0.000947
 **      0.011496   -0.290698   -0.001523   -0.001523
 **     -0.263790   -0.632646   -0.027992   -0.027992
 **      0.044571   -0.054962    0.002204    0.002204
 **     -0.141139    0.297076   -0.004603   -0.004603
 **     -0.028453    0.224402    0.004307    0.004307
 **      0.029123    0.058115    0.000380    0.000380
 **      0.055177    0.019933    0.000275    0.000275
 **     -0.007718    0.000514   -0.000070   -0.000070
 **     -0.089210   -0.004056   -0.000216   -0.000216
 **      0.036015   -0.063389   -0.000102   -0.000102
 **      0.002292    0.017141   -0.000091   -0.000091
 **      0.024679   -0.236053   -0.000285   -0.000285
 **      0.083143   -0.044913   -0.000065   -0.000065
 **     -0.051415   -0.314414    0.000598    0.000598
 **      0.208570   -0.612093    0.000622    0.000622
 **     -0.089562    0.470260    0.006326    0.006326
 **     -0.124813    0.150634   -0.000330   -0.000330
 **     -0.051079    0.429259    0.001775    0.001775
 **     -0.430012    1.135477    0.001087    0.001087
 **     -0.027226   -0.003081    0.000118    0.000118
 **     -0.037448    0.006613    0.000006    0.000006
 **     -0.000036   -0.009437   -0.000086   -0.000086
 **      0.066482   -0.001998    0.000208    0.000208
 **     -0.012821    0.045157    0.000018    0.000018
 **      0.221768   -0.027900   -0.000390   -0.000390
 **     -0.181333   -0.137202   -0.000484   -0.000484
 **     -0.001480    0.003062    0.000044    0.000044
 **     -0.006810   -0.011411   -0.000181   -0.000181
 **     -0.013299   -0.009346   -0.000055   -0.000055
 **     -0.146529    0.103071   -0.000520   -0.000520
 **      0.050579    0.080112   -0.001059   -0.001059
 **     -0.007088   -0.001613    0.000130    0.000130
 **      0.013906   -0.012060   -0.000131   -0.000131
 **      0.000335    0.008194   -0.000227   -0.000227
 **     -0.168945    0.137190   -0.000522   -0.000522
 **      0.024691    0.119224   -0.001057   -0.001057
 **     -0.004889    0.012952   -0.000105   -0.000105
 **      0.014087   -0.008191   -0.000200   -0.000200
 **     -0.000903    0.005265   -0.000185   -0.000185
***** Select 60 *****
Trace of 65/175 orbital
Trace of 66/175 orbital
Trace of 67/175 orbital
Trace of 68/175 orbital
Trace of 69/175 orbital
Trace of 70/175 orbital
Trace of 71/175 orbital
Trace of 72/175 orbital
Trace of 73/175 orbital
Trace of 74/175 orbital
Trace of 75/175 orbital
Trace of 76/175 orbital
Trace of 77/175 orbital
Trace of 78/175 orbital
Trace of 79/175 orbital
Trace of 80/175 orbital
Trace of 81/175 orbital
Trace of 82/175 orbital
Trace of 83/175 orbital
Trace of 84/175 orbital
Trace of 85/175 orbital
Trace of 86/175 orbital
Trace of 87/175 orbital
Trace of 88/175 orbital
Trace of 89/175 orbital
***    step= 308  prev= 88  n= 89 [84, 10.765080091195001] [83, 23.796823489034992] [0, 10000000000.0] 0.7324
 ==> Selected Orbitals  0.7324 [83, 84, 85, 86, 87, 88, 89] [0.68602, 0.6993, 0.70179, 0.72337, 0.73727, 0.76831, 0.7808]
 ** PE   0.732310    0.732320    0.732330
 ** E  (  0.732360 ->   0.732400)    0.699300    0.686020  -19.362720
 **     -0.000697   -0.006373   -0.012101   -0.000043
 **      0.180120    0.113290   -0.057598   -0.000330
 **     -0.028104   -0.023779   -0.009292   -0.000034
 **      0.085600   -0.058744    0.036398   -0.000082
 **     -0.078976   -0.254321   -0.067534   -0.000218
 **     -0.492796    0.040598    0.708983    0.007720
 **      0.234585    0.004053    0.185144    0.001252
 **     -0.719354    0.531899   -0.352033    0.001382
 **      0.119667    0.964537    0.561108    0.008979
 **      0.003892    0.013785    0.008493   -0.000081
 **     -0.003849   -0.008466    0.012400   -0.000008
 **      0.005633   -0.015067   -0.021450    0.000224
 **      0.013556    0.026408    0.013511   -0.000279
 **     -0.020809    0.023630    0.019910   -0.000288
 **     -0.006642   -0.001815    0.001395    0.000050
 **     -0.035470    0.015146    0.221497    0.000215
 **     -0.035734   -0.011592   -0.026994   -0.000052
 **      0.114678   -0.014051    0.092311    0.000207
 **      0.031466   -0.088907    0.043669    0.000097
 **      0.173945    0.245362   -0.908098   -0.008401
 **      0.155891   -0.007397    0.014241   -0.000965
 **     -0.600502    0.120639    0.038178    0.003684
 **     -0.422217    0.952244   -0.187631    0.001368
 **      0.010451    0.006979    0.000849    0.000081
 **      0.010115   -0.000863    0.022594    0.000038
 **     -0.015849    0.022703   -0.004615   -0.000006
 **     -0.006381   -0.022923   -0.023160   -0.000089
 **      0.026572   -0.022662   -0.002999   -0.000005
 **     -0.000167    0.010276   -0.003274   -0.000066
 **     -0.041709    0.061018   -0.018083   -0.000556
 **      0.012659   -0.056322    0.015864   -0.000019
 **     -0.025585    0.175678   -0.059531    0.000061
 **      0.045928   -0.024633   -0.067623    0.000041
 **     -0.097293   -0.140821    0.276055    0.006019
 **     -0.202272    0.460600   -0.085039    0.001061
 **      0.344634   -0.943480    0.166137   -0.001591
 **     -0.369911    0.848145   -0.122258   -0.001479
 **      0.016866   -0.004195   -0.019567   -0.000060
 **     -0.000008    0.002833   -0.017823   -0.000141
 **      0.004348   -0.013114    0.009118   -0.000020
 **      0.001368    0.008736    0.008879   -0.000040
 **     -0.008386   -0.003669    0.006710   -0.000052
 **      0.000330   -0.003720    0.002127    0.000041
 **     -0.069014   -0.071040    0.171937    0.000142
 **     -0.005861   -0.046424    0.009856    0.000034
 **     -0.004431    0.105764   -0.066736    0.000053
 **     -0.010855    0.020673   -0.064134    0.000195
 **      0.460893   -0.454253   -0.572742   -0.007254
 **     -0.150496    0.466219   -0.138858    0.000845
 **      0.198735   -0.901825    0.484646   -0.000459
 **     -0.139204    0.054845    0.029042    0.003479
 **     -0.011756    0.017990   -0.017399    0.000038
 **      0.003128    0.007356   -0.007178    0.000027
 **      0.000233   -0.019386    0.030151   -0.000060
 **     -0.007154   -0.005327   -0.038415    0.000086
 **     -0.008797    0.017660   -0.026495    0.000026
 **      0.000860   -0.003762    0.021082   -0.000054
 **     -0.005139    0.277378   -0.150390   -0.000494
 **     -0.012515    0.113356   -0.129068   -0.000014
 **      0.022928   -0.303843    0.353282   -0.000114
 **     -0.029993    0.129550   -0.250583    0.000044
 **     -0.175649   -0.178675   -0.167079    0.008099
 **      0.067370   -0.477939    0.454841   -0.002078
 **     -0.032600    0.957932   -0.851837    0.006856
 **      0.293038   -1.082345    1.563355    0.000438
 **     -0.003259    0.001641   -0.030302   -0.000088
 **     -0.002497    0.013031   -0.061865   -0.000184
 **     -0.003443    0.016884   -0.002450    0.000036
 **     -0.000533   -0.031341    0.110902    0.000297
 **     -0.007823   -0.005822   -0.018359   -0.000123
 **      0.001636    0.007448    0.009194    0.000186
 **      0.153638    0.281544   -0.326330    0.001417
 **     -0.016273    0.046307   -0.067892    0.000017
 **      0.026285   -0.098187    0.096036   -0.000108
 **     -0.062298    0.030787   -0.059345   -0.000134
 **     -0.346131   -0.985527    1.788447    0.002075
 **      0.178180   -0.270419    0.597232    0.001552
 **     -0.236516    0.246630   -1.227768   -0.010396
 **      0.446104   -0.978998    0.499512   -0.013703
 **     -0.009496   -0.015197   -0.032882   -0.000036
 **     -0.002193   -0.005732    0.005478   -0.000000
 **      0.005559   -0.002325   -0.006576    0.000144
 **     -0.002023    0.013079   -0.055727   -0.000195
 **      0.012499   -0.001367    0.065944   -0.000256
 **     -0.026509   -0.160952   -0.041801    0.000421
 **      0.241149    0.618312    0.354700    0.002575
 **      0.003434    0.007634    0.010523   -0.000012
 **     -0.000798   -0.010308   -0.021231   -0.000060
 **      0.013932    0.026803   -0.002396   -0.000144
 **     -0.065075   -0.023244   -0.059720    0.000060
 **      0.322206   -0.003698    0.252989   -0.000588
 **      0.003974   -0.003685    0.010518    0.000021
 **     -0.007683   -0.001654   -0.017145   -0.000078
 **      0.002252    0.004312   -0.000398   -0.000049
 **      0.032273   -0.003118    0.065391   -0.000007
 **     -0.037640   -0.132128    0.031111   -0.000646
 **     -0.002266    0.000502    0.008000   -0.000025
 **     -0.001823    0.005553   -0.014217    0.000008
 **      0.005753    0.004506   -0.005583   -0.000066
 **     -0.009126   -0.090793    0.385000    0.000238
 **     -0.102475    0.910922   -1.239787    0.002067
 **     -0.000028   -0.013133    0.017928    0.000049
 **     -0.002171    0.041855   -0.057462   -0.000093
 **      0.002391   -0.003290    0.007840    0.000045
 **      0.030105   -0.042965   -0.017084   -0.000002
 **      0.161231    0.076314    0.077464   -0.000024
 **      0.177249   -0.142144   -0.031412   -0.000016
 **     -0.418041    0.364261    0.108287    0.000038
 **      0.602563   -0.389985   -0.055225    0.000016
 **     -0.311721    0.234765    0.013757    0.000164
 **     -0.082675    0.059954    0.003848    0.000035
 **      0.191338   -0.243711   -0.084520   -0.000094
 **     -0.298495   -0.122298   -0.123466   -0.000149
 **     -0.073599    0.063077    0.018074   -0.000005
 **     -0.041063    0.024489    0.007113    0.000002
 **      0.057677   -0.046846   -0.013987   -0.000000
 **     -0.047313    0.067320    0.018890   -0.000012
 **     -0.136865    0.100980    0.032139    0.000001
 **     -0.027273    0.017009    0.005307    0.000001
 **     -0.219394    0.312463    0.062743    0.000011
 **      0.183873   -0.125547   -0.037224    0.000001
 **     -0.438747    0.211524    0.043285   -0.000004
 **      0.600462   -0.700667   -0.209892   -0.000009
 **      0.361015   -0.653003   -0.180244   -0.000153
 **     -0.090477    0.011212    0.006936   -0.000044
 **      0.219109    0.078438    0.053270    0.000103
 **     -0.279735    0.376846    0.139001   -0.000024
 **      0.074707   -0.067750   -0.018046    0.000000
 **      0.042009   -0.021308   -0.005212    0.000009
 **     -0.058622    0.047510    0.012590   -0.000007
 **      0.047209   -0.085137   -0.024163   -0.000016
 **      0.139319   -0.095946   -0.023968    0.000018
 **      0.005084    0.004729    0.024755    0.995225
 **     -0.035755    0.002229   -0.077548    0.031367
 **     -0.021412   -0.005854   -0.096505   -0.000603
 **      0.035462    0.084720    0.270814    0.001799
 **     -0.014045   -0.010967    0.192943   -0.000096
 **      0.032958   -0.143361   -0.544637   -0.028015
 **      0.014027    0.054677    0.116657    0.001962
 **     -0.014507   -0.208964   -0.510239   -0.006332
 **     -0.032402    0.030595   -0.612209   -0.001439
 **     -0.005236   -0.013574    0.034493    0.000438
 **     -0.007930   -0.002545    0.029590    0.000187
 **     -0.002992   -0.007418   -0.010922   -0.000021
 **      0.005598    0.000454   -0.008938    0.000157
 **     -0.003563    0.015337    0.004691   -0.000265
 **     -0.008407   -0.000924   -0.025953   -0.000085
 **      0.081581    0.092807    0.046704   -0.000245
 **      0.012003   -0.012044    0.148642    0.000146
 **      0.091691    0.054942   -0.427218   -0.000102
 **     -0.068604   -0.059787   -0.127726    0.000849
 **     -0.154760   -0.158123   -0.152779    0.006326
 **     -0.044168   -0.003053   -0.402182    0.000164
 **     -0.171383    0.004439    1.054133    0.000192
 **      0.105379    0.148440    0.111871    0.002049
 **     -0.014562   -0.024209    0.085273    0.000100
 **     -0.028060   -0.027756    0.039898    0.000114
 **      0.016133    0.006878    0.028427   -0.000084
 **      0.001065    0.016339   -0.007629   -0.000063
 **      0.007834    0.003302   -0.126267    0.000185
 **      0.002050    0.103279   -0.648232   -0.000400
 **     -0.098481   -0.037316    1.313372   -0.000524
 **      0.004155    0.004516   -0.010577    0.000005
 **     -0.000319   -0.005942    0.051920   -0.000074
 **      0.002591    0.010509    0.071286   -0.000189
 **     -0.158403   -0.075971    0.060639   -0.000498
 **      0.303098    0.118449   -0.490156   -0.001093
 **     -0.017726   -0.019917    0.006812    0.000069
 **     -0.009170    0.004195    0.000590    0.000101
 **      0.004687    0.004439   -0.025051   -0.000278
 **     -0.060396   -0.046488    0.072975   -0.000527
 **      0.048918    0.058034   -0.569591   -0.001034
 **      0.011058    0.011297   -0.014897   -0.000166
 **      0.010676    0.017603   -0.005278    0.000026
 **     -0.004555   -0.000021   -0.028130   -0.000233
***** Select 84 *****
Trace of 90/175 orbital
***    step= 308  prev= 88  n= 90 [84, 10.765080091195001] [83, 23.796823489034992] [0, 10000000000.0] 0.7324
 ==> Selected Orbitals  0.7324 [83, 84, 85, 86, 87, 88, 89] [0.68602, 0.6993, 0.70179, 0.72337, 0.73727, 0.76831, 0.7808]
 ** PE   0.732310    0.732320    0.732330
 ** E  (  0.732360 ->   0.732400)    0.699300    0.686020  -19.362720
 **     -0.000697   -0.006373   -0.012101   -0.000043
 **      0.180120    0.113290   -0.057598   -0.000330
 **     -0.028104   -0.023779   -0.009292   -0.000034
 **      0.085600   -0.058744    0.036398   -0.000082
 **     -0.078976   -0.254321   -0.067534   -0.000218
 **     -0.492796    0.040598    0.708983    0.007720
 **      0.234585    0.004053    0.185144    0.001252
 **     -0.719354    0.531899   -0.352033    0.001382
 **      0.119667    0.964537    0.561108    0.008979
 **      0.003892    0.013785    0.008493   -0.000081
 **     -0.003849   -0.008466    0.012400   -0.000008
 **      0.005633   -0.015067   -0.021450    0.000224
 **      0.013556    0.026408    0.013511   -0.000279
 **     -0.020809    0.023630    0.019910   -0.000288
 **     -0.006642   -0.001815    0.001395    0.000050
 **     -0.035470    0.015146    0.221497    0.000215
 **     -0.035734   -0.011592   -0.026994   -0.000052
 **      0.114678   -0.014051    0.092311    0.000207
 **      0.031466   -0.088907    0.043669    0.000097
 **      0.173945    0.245362   -0.908098   -0.008401
 **      0.155891   -0.007397    0.014241   -0.000965
 **     -0.600502    0.120639    0.038178    0.003684
 **     -0.422217    0.952244   -0.187631    0.001368
 **      0.010451    0.006979    0.000849    0.000081
 **      0.010115   -0.000863    0.022594    0.000038
 **     -0.015849    0.022703   -0.004615   -0.000006
 **     -0.006381   -0.022923   -0.023160   -0.000089
 **      0.026572   -0.022662   -0.002999   -0.000005
 **     -0.000167    0.010276   -0.003274   -0.000066
 **     -0.041709    0.061018   -0.018083   -0.000556
 **      0.012659   -0.056322    0.015864   -0.000019
 **     -0.025585    0.175678   -0.059531    0.000061
 **      0.045928   -0.024633   -0.067623    0.000041
 **     -0.097293   -0.140821    0.276055    0.006019
 **     -0.202272    0.460600   -0.085039    0.001061
 **      0.344634   -0.943480    0.166137   -0.001591
 **     -0.369911    0.848145   -0.122258   -0.001479
 **      0.016866   -0.004195   -0.019567   -0.000060
 **     -0.000008    0.002833   -0.017823   -0.000141
 **      0.004348   -0.013114    0.009118   -0.000020
 **      0.001368    0.008736    0.008879   -0.000040
 **     -0.008386   -0.003669    0.006710   -0.000052
 **      0.000330   -0.003720    0.002127    0.000041
 **     -0.069014   -0.071040    0.171937    0.000142
 **     -0.005861   -0.046424    0.009856    0.000034
 **     -0.004431    0.105764   -0.066736    0.000053
 **     -0.010855    0.020673   -0.064134    0.000195
 **      0.460893   -0.454253   -0.572742   -0.007254
 **     -0.150496    0.466219   -0.138858    0.000845
 **      0.198735   -0.901825    0.484646   -0.000459
 **     -0.139204    0.054845    0.029042    0.003479
 **     -0.011756    0.017990   -0.017399    0.000038
 **      0.003128    0.007356   -0.007178    0.000027
 **      0.000233   -0.019386    0.030151   -0.000060
 **     -0.007154   -0.005327   -0.038415    0.000086
