Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.311527   -0.084787    0.439766   -0.002226
 **     -0.006335   -0.064624    0.007965    0.000805
 **     -0.004938    0.136018    0.007124    0.001056
 **      0.001101   -0.007314    0.002455   -0.000232
 **     -0.002021   -0.074722    0.000290    0.000136
 **      0.006043   -0.133224   -0.002444   -0.001267
 **      0.001548   -0.000224   -0.027877   -0.000008
 **     -0.003972   -0.001888    0.062640    0.000020
 **     -0.179543    0.008022    0.149784    0.041201
 **      0.021838   -0.001777    0.050791   -0.005766
 **      0.200083   -0.009057   -0.197602   -0.045142
 **     -0.009470    0.018945    0.295277    0.000319
 **     -0.321700   -0.334951    0.139389    0.020185
 **      0.029314    0.041621    0.254865   -0.003001
 **      0.387948    0.384369   -0.511620   -0.022243
 **      0.021680   -0.451181   -0.022401    0.005839
 **     -0.005509   -0.039542    0.004584    0.001978
 **     -0.001571    0.060358   -0.004961   -0.000950
 **      0.013331   -0.239866   -0.006020    0.002694
 **      0.002537    0.113563   -0.004004   -0.003081
 **     -0.000372    0.000117    0.019683   -0.000042
 **      0.002485    0.003638   -0.051549    0.000074
 **      0.305018    0.104891   -0.260548    0.194907
 **     -0.046096   -0.014980    0.104885   -0.027468
 **     -0.335868   -0.115623    0.290531   -0.214324
 **      0.024546   -0.006875   -0.500340   -0.000092
 **      0.544137    0.740558   -0.486892    0.049579
 **     -0.038245   -0.078152   -0.243957   -0.007189
 **     -0.600829   -0.814098    0.518959   -0.054225
 **     -0.001784    0.010041    0.007234    0.003184
 **     -0.008770    0.061360    0.005079    0.019452
 **      0.000636   -0.008934    0.010014   -0.002851
 **      0.002185   -0.010136   -0.010091   -0.003705
 **      0.009859   -0.067782   -0.007449   -0.021557
 **      0.001382   -0.000223   -0.027495   -0.000012
 **     -0.004535   -0.001449    0.062815    0.000038
 **     -0.182451    0.007883    0.186091    0.041090
 **      0.021501   -0.001360    0.048959   -0.005751
 **      0.197309   -0.009055   -0.164449   -0.045244
 **     -0.004952    0.019084    0.287800   -0.000054
 **     -0.357832   -0.351972    0.510163    0.020198
 **      0.034316    0.042977    0.233806   -0.003060
 **      0.354570    0.369984   -0.171765   -0.022213
 **     -0.022391    0.424200    0.015713   -0.005006
 **     -0.000655   -0.135874    0.003467    0.003188
 **      0.003120   -0.031795   -0.008814    0.000188
 **     -0.012532    0.273118    0.016015   -0.003665
 **      0.004227    0.079714   -0.002671   -0.002636
 **     -0.000682    0.000020    0.005027    0.000018
 **      0.001906    0.001179   -0.015953   -0.000031
 **      0.141086   -0.017505   -0.159235    0.011759
 **     -0.020866    0.001756    0.041303   -0.001662
 **     -0.152012    0.018603    0.112106   -0.012984
 **     -0.006099   -0.014779    0.113410   -0.000220
 **      0.285254    0.078506   -0.429378    0.001975
 **     -0.042865   -0.014700    0.076407   -0.000360
 **     -0.289977   -0.072973    0.103571   -0.002207
 **      0.004398    0.106205   -0.003583   -0.000427
 **     -0.005846    0.114030    0.001616    0.001192
 **     -0.000079   -0.025853    0.003367   -0.000103
 **      0.004295    0.025857   -0.005807   -0.000580
 **      0.005889   -0.143815   -0.008221   -0.001218
 **     -0.000725   -0.000199    0.026670   -0.000011
 **      0.000448   -0.001741   -0.028699    0.000018
 **     -0.150595    0.021816    0.147921    0.005833
 **      0.015572   -0.003353    0.085638   -0.000810
 **      0.165304   -0.024061   -0.156834   -0.006438
 **      0.028082    0.017056   -0.674729    0.000069
 **     -0.235980    0.034266    0.227463    0.004228
 **      0.030591    0.001566    0.085716   -0.000555
 **      0.264965   -0.037442   -0.249764   -0.004616
 **      0.001502    0.012572   -0.004522    0.000110
 **      0.007901    0.088074   -0.006322    0.000692
 **     -0.000939   -0.013017   -0.002719   -0.000104
 **     -0.001821   -0.013897    0.006545   -0.000129
 **     -0.008748   -0.097400    0.007862   -0.000770
 **     -0.001579   -0.003325    0.020803   -0.000025
 **     -0.022727   -0.001272    0.256438   -0.000082
 **      0.006945   -0.010863   -0.007242    0.000256
 **     -0.000844    0.002302   -0.001506   -0.000036
 **     -0.007502    0.013205    0.006414   -0.000288
 **      0.001523   -0.000494   -0.026330   -0.000036
 **      0.034422    0.002901   -0.533311   -0.000063
 **     -0.010852    0.135785    0.012083    0.000724
 **      0.001573   -0.019376   -0.000340   -0.000094
 **      0.011782   -0.148781   -0.008293   -0.000795
 **      0.000314    0.000111   -0.002075    0.000008
 **     -0.000052    0.002113   -0.004817   -0.000061
 **     -0.214505   -0.022715    0.181249    0.338496
 **      0.030300    0.004163   -0.023066   -0.047424
 **      0.236219    0.024946   -0.199545   -0.372189
 **     -0.033919   -0.027873    0.338255    0.000298
 **     -0.397480   -0.562600    0.311151    0.161234
 **      0.076588    0.081096   -0.272616   -0.022777
 **      0.439356    0.619601   -0.355764   -0.177339
 **     -0.002101    0.034990   -0.002430   -0.000358
 **     -0.015857    0.210525    0.015312   -0.002161
 **      0.002218   -0.030681    0.001299    0.000323
 **      0.002152   -0.039099    0.006198    0.000422
 **      0.017462   -0.233586   -0.016126    0.002400
 **      0.000388   -0.000019   -0.003738   -0.000014
 **     -0.001991   -0.000948    0.020001    0.000024
 **      0.123367   -0.087853   -0.105978    0.174056
 **     -0.016231    0.012574    0.005295   -0.024369
 **     -0.135740    0.096713    0.115880   -0.191374
 **     -0.009048    0.005814    0.099930    0.000119
 **      0.205655    0.222769   -0.176485    0.063109
 **     -0.025406   -0.034571   -0.012156   -0.008865
 **     -0.226247   -0.245454    0.192073   -0.069386
 **      0.001656   -0.043365   -0.001115   -0.003547
 **      0.010244   -0.254300   -0.008799   -0.021789
 **     -0.001462    0.036906    0.000999    0.003204
 **     -0.001916    0.048278    0.001072    0.004133
 **     -0.011360    0.282364    0.009717    0.024141
 **     -0.000973   -0.003145    0.027184    0.000004
 **     -0.020578    0.001798    0.504902   -0.000007
 **     -0.007274   -0.058364    0.006381    0.000023
 **      0.001194    0.009399   -0.003867   -0.000006
 **      0.007978    0.064250   -0.007185   -0.000026
 **     -0.001233   -0.002976    0.020782   -0.000029
 **     -0.016489   -0.001521    0.252479   -0.000022
 **      0.006785   -0.012372   -0.005803    0.000261
 **     -0.000882    0.002239   -0.001565   -0.000037
 **     -0.007646    0.012461    0.007741   -0.000284
 **      0.001279   -0.000448   -0.025663    0.000005
 **      0.033525    0.002968   -0.527145    0.000048
 **     -0.010656    0.135735    0.007183    0.000721
 **      0.001541   -0.019660   -0.000034   -0.000100
 **      0.011957   -0.149599   -0.012789   -0.000799
***** Select 34 *****
Trace of 37/137 orbital
Trace of 38/137 orbital
Trace of 39/137 orbital
Trace of 40/137 orbital
Trace of 41/137 orbital
Trace of 42/137 orbital
Trace of 43/137 orbital
Trace of 44/137 orbital
Trace of 45/137 orbital
***     45 45 [22, 1.564576968229] [18, 2.054537017775999] [15, 2.143969927826002] 0.30607
 ** PE   0.307520    0.307150    0.306780
 ** E  (  0.306420 ->   0.306070)   -0.592760   -0.662960   -0.715020
 **      0.001395   -0.000088   -0.000136   -0.032050
 **      0.003593    0.000248    0.000278    0.065683
 **      0.166730    0.118879   -0.007972    0.038898
 **     -0.025882   -0.017532    0.000540    0.108248
 **     -0.183143   -0.130332    0.007939    0.021233
 **     -0.038681    0.000140    0.000215    0.079290
 **     -0.101655    0.063038   -0.002398    0.021026
 **      0.001783   -0.009792    0.000208    0.038418
 **      0.064077   -0.069373    0.002176    0.014180
 **      0.002868    0.007662   -0.000464    0.001164
 **      0.005215    0.004716   -0.000482    0.006136
 **     -0.000592   -0.001482    0.000132    0.001750
 **      0.000904    0.002789   -0.000135   -0.000076
 **     -0.006495   -0.006347    0.000620    0.005506
 **     -0.001235    0.000066    0.000164    0.034399
 **      0.008969   -0.000263   -0.000368   -0.065485
 **      0.301734    0.165497   -0.017019    0.070002
 **     -0.046354   -0.023098    0.002626   -0.190989
 **     -0.322095   -0.182221    0.018655    0.088484
 **      0.018078    0.000632   -0.000314   -0.128989
 **     -0.225697    0.081527   -0.008846    0.005215
 **      0.029437   -0.011709    0.001348   -0.043365
 **      0.262788   -0.089873    0.009951    0.010435
 **      0.024774    0.012751   -0.001765   -0.001873
 **     -0.007438   -0.003709   -0.000188   -0.000226
 **     -0.001741   -0.001050    0.000238   -0.002991
 **      0.016349    0.008174   -0.000921    0.002548
 **      0.004706    0.001908    0.000541   -0.000521
 **      0.002069   -0.000054   -0.000092    0.016661
 **      0.009770   -0.000012    0.000175   -0.045609
 **      0.387575    0.229571   -0.035168   -0.008660
 **     -0.055943   -0.032123    0.005176   -0.090828
 **     -0.425660   -0.252516    0.038882    0.004132
 **     -0.058400    0.000751    0.000214    0.025336
 **     -0.338033    0.118675   -0.018337   -0.007241
 **      0.025358   -0.016926    0.002843   -0.073478
 **      0.366993   -0.129720    0.020298    0.002906
 **     -0.003139   -0.001253   -0.000183   -0.007935
 **     -0.019936   -0.007615   -0.001069    0.002233
 **      0.004654    0.001175    0.000131   -0.006392
 **      0.003991    0.001469    0.000210    0.012776
 **      0.021913    0.008412    0.001117   -0.000538
 **     -0.001187    0.000072    0.000083    0.034404
 **      0.008557   -0.000194   -0.000179   -0.065491
 **      0.291911    0.165832   -0.017477   -0.105144
 **     -0.046235   -0.023317    0.001908   -0.181660
 **     -0.332210   -0.181817    0.018322   -0.071915
 **      0.022544   -0.000476   -0.000036   -0.128878
 **     -0.240602    0.081840   -0.009102   -0.013560
 **      0.032226   -0.012237    0.000909   -0.041722
 **      0.250423   -0.089558    0.009773   -0.006983
 **     -0.026722   -0.013549    0.001628   -0.001640
 **     -0.002236   -0.000730   -0.000617    0.001004
 **      0.003805    0.001691   -0.000130   -0.002936
 **     -0.013766   -0.007226    0.001085    0.002534
 **      0.006264    0.003022    0.000356    0.000642
 **      0.001398   -0.000097   -0.000123   -0.032066
 **      0.004211    0.000191    0.000276    0.065745
 **      0.165816    0.118465   -0.007250   -0.018146
 **     -0.025531   -0.017294    0.001320    0.111299
 **     -0.183924   -0.130726    0.008492   -0.031026
 **     -0.037544    0.000101    0.000137    0.079234
 **     -0.053770    0.062551   -0.002104   -0.013355
 **     -0.002201   -0.009421    0.000187    0.041074
 **      0.107626   -0.069834    0.002445   -0.017442
 **     -0.001656   -0.005753    0.000288   -0.000863
 **      0.006023    0.006236   -0.000602   -0.006068
 **     -0.000015   -0.000082    0.000035    0.001234
 **     -0.001842   -0.005051    0.000337    0.000090
 **     -0.006086   -0.005774    0.000553   -0.005774
 **     -0.001375    0.000022    0.000138    0.058364
 **      0.007043   -0.000119   -0.000292   -0.120005
 **      0.156751    0.101980   -0.004995    0.018215
 **     -0.017089   -0.013349    0.000700    0.191867
 **     -0.171902   -0.112098    0.005174   -0.008659
 **      0.041801   -0.000295   -0.000240   -0.145438
 **     -0.108983    0.052067   -0.002960    0.006383
 **      0.049841   -0.007732    0.000536    0.065765
 **      0.120460   -0.057287    0.002959   -0.002596
 **      0.000212    0.001037   -0.000058    0.000488
 **     -0.000995    0.006201   -0.000426   -0.000218
 **      0.000868   -0.000926    0.000076   -0.000748
 **     -0.000326   -0.001231    0.000064   -0.001005
 **      0.001121   -0.006880    0.000478    0.000173
 **      0.000866    0.000137    0.000546   -0.011344
 **     -0.013401   -0.000158    0.000318   -0.005108
 **      0.002056    0.002242   -0.000146   -0.000582
 **     -0.000374   -0.000326    0.000031    0.000869
 **     -0.002473   -0.002481    0.000200   -0.000645
 **     -0.001531    0.000135   -0.000092   -0.137674
 **      0.006297    0.000125    0.000063   -0.082660
 **      0.000736    0.003444   -0.000382   -0.004705
 **     -0.000202   -0.000477    0.000061    0.002744
 **     -0.001126   -0.003778    0.000420   -0.004629
 **      0.003831   -0.000058    0.000063   -0.064276
 **     -0.008870    0.000112   -0.000151    0.150395
 **      0.205580   -0.033426   -0.318043   -0.004949
 **     -0.049694    0.004214    0.042475   -0.056645
 **     -0.226902    0.036727    0.346233    0.002224
 **     -0.222592    0.000061   -0.000111    0.199173
 **     -0.186445   -0.013353   -0.166833   -0.004035
 **     -0.120194    0.001279    0.022424   -0.045879
 **      0.196356    0.014619    0.181635    0.001853
 **      0.003585   -0.000869   -0.003580    0.003131
 **      0.016203   -0.005524   -0.022591   -0.001001
 **     -0.002227    0.000790    0.003162   -0.000328
 **     -0.004693    0.000995    0.004096   -0.005553
 **     -0.018134    0.006123    0.024782    0.000477
 **     -0.006053   -0.000028   -0.000173    0.071875
 **      0.011276    0.000040    0.000372   -0.165205
 **      0.030586   -0.047701   -0.297513   -0.011972
 **     -0.003787    0.006692    0.040697   -0.134092
 **     -0.033555    0.052452    0.323953    0.005391
 **      0.228907    0.000558    0.000630   -0.220986
 **     -0.043619   -0.025893   -0.135149   -0.004548
 **     -0.160484    0.003426    0.018444   -0.050945
 **      0.038236    0.028470    0.147143    0.002032
 **     -0.003946    0.000559    0.004282   -0.005409
 **     -0.025070    0.003512    0.026916    0.001700
 **      0.003569   -0.000498   -0.003790   -0.000171
 **      0.004523   -0.000644   -0.004911    0.009467
 **      0.027707   -0.003890   -0.029519   -0.000756
 **     -0.002020   -0.000892   -0.000139   -0.147675
 **      0.018458   -0.001153   -0.000021   -0.070200
 **      0.002845    0.001918   -0.000063   -0.000766
 **     -0.000327   -0.000335    0.000002   -0.008047
 **     -0.003148   -0.002115    0.000065    0.000357
 **      0.000986    0.000061    0.000227   -0.011321
 **     -0.014705    0.000134    0.000110   -0.004967
 **      0.002321    0.002250   -0.000169    0.000729
 **     -0.000413   -0.000315    0.000037    0.000786
 **     -0.002229   -0.002474    0.000178    0.000558
 **     -0.001388    0.000190   -0.000564   -0.137692
 **      0.004699    0.000347   -0.000420   -0.082703
 **      0.001130    0.003418   -0.000363    0.005171
 **     -0.000174   -0.000485    0.000064    0.002203
 **     -0.000765   -0.003797    0.000436    0.004429
***** Select 22 *****
Trace of 46/137 orbital
Trace of 47/137 orbital
Trace of 48/137 orbital
***     49 48 [15, 2.2537022570820002] [9, 2.420518918216998] [8, 2.6196416544389987] 0.37306
 ** PE   0.373750    0.373610    0.373440
 ** E  (  0.373250 ->   0.373060)   -0.728890   -1.094160   -1.383870
 **     -0.005594    0.000009    0.052672   -0.000043
 **      0.030570    0.000010   -0.099977    0.003985
 **     -0.272670    0.007043   -0.025827    0.000893
 **      0.055355   -0.000964   -0.033754    0.001575
 **      0.328902   -0.007659   -0.019163    0.000607
 **      0.176334   -0.000196   -0.071538    0.000202
 **      0.357760    0.001097   -0.007032   -0.005964
 **      0.040834   -0.000334   -0.008899   -0.004431
 **     -0.236774   -0.001156   -0.005258   -0.004859
 **     -0.020695    0.000447    0.001671    0.000151
 **      0.001606    0.000606   -0.001162   -0.000058
 **      0.002120   -0.000131   -0.003563   -0.000379
 **     -0.010495    0.000067   -0.003685   -0.000332
 **     -0.003612   -0.000722    0.000321    0.000077
 **      0.005878   -0.000005    0.085643   -0.003458
 **      0.020864    0.000032   -0.166789    0.008672
 **     -0.024384    0.023754   -0.052476    0.003776
 **      0.001868   -0.003350   -0.004422    0.004518
 **      0.025260   -0.025970   -0.047209    0.002857
 **     -0.200064    0.000043   -0.073934   -0.007131
 **     -0.096879    0.011677    0.005688   -0.012334
 **      0.109230   -0.001916   -0.017299    0.013806
 **     -0.071596   -0.013004    0.007356   -0.012964
 **      0.017082    0.003147    0.000345   -0.000335
 **      0.005561    0.000954   -0.003599    0.001273
 **      0.001554   -0.000502   -0.007381   -0.000352
 **      0.010909    0.001488   -0.002726    0.000818
 **     -0.006323   -0.001544   -0.001738    0.001004
 **     -0.005424   -0.000029    0.145933   -0.020021
 **      0.034889    0.000056   -0.293036    0.037085
 **      0.173033    0.082513   -0.002060    0.002674
 **     -0.067046   -0.011678   -0.022774    0.028913
 **     -0.191399   -0.090740    0.000909   -0.001235
 **      0.138382    0.000175   -0.157227   -0.048127
 **     -0.155643    0.028563    0.004971   -0.009027
 **     -0.083891   -0.004153    0.054824   -0.097368
 **      0.169625   -0.031554   -0.002521    0.004197
 **     -0.001242    0.001486    0.004023   -0.001315
 **     -0.015231    0.009094   -0.001969    0.000437
 **      0.004408   -0.001324   -0.010628    0.000149
 **      0.001188   -0.001731   -0.009031    0.002340
 **      0.016835   -0.010075    0.001781   -0.000215
 **      0.006004    0.000000    0.085650   -0.003457
 **      0.020513    0.000022   -0.166809    0.008666
 **     -0.021719    0.023638    0.051170   -0.002901
 **      0.000302   -0.003344   -0.009966    0.004876
 **      0.027416   -0.026075    0.047813   -0.003259
 **     -0.200382   -0.000068   -0.073919   -0.007124
 **      0.087013    0.011747   -0.008852    0.014750
 **      0.094950   -0.001679   -0.016151    0.012305
 **      0.097653   -0.012948   -0.006003    0.011850
 **     -0.017003   -0.002737    0.001282   -0.000698
 **      0.006650    0.001613    0.002162   -0.000981
 **      0.005078    0.000118   -0.007131   -0.000448
 **     -0.008553   -0.001966   -0.002809    0.000852
 **     -0.007423   -0.001302    0.003588   -0.001078
 **     -0.005647    0.000007    0.052666   -0.000042
 **      0.031557   -0.000019   -0.099969    0.003988
 **     -0.299153    0.006967    0.019289   -0.000589
 **      0.056931   -0.000973   -0.036177    0.001654
 **      0.303077   -0.007725    0.022195   -0.000750
 **      0.174469   -0.000040   -0.071397    0.000169
 **      0.200997    0.001075    0.005381    0.005079
 **      0.043756   -0.000112   -0.009260   -0.005056
 **     -0.377874   -0.001213    0.006104    0.005269
 **      0.019647   -0.000230    0.001780    0.000147
 **      0.002414    0.000679   -0.000421   -0.000086
 **     -0.001945   -0.000059   -0.003536   -0.000380
 **      0.012754   -0.000323   -0.003693   -0.000332
 **     -0.000421   -0.000698    0.001003    0.000052
 **      0.004477    0.000002    0.044390   -0.000117
 **      0.018394   -0.000003   -0.084939    0.001669
 **     -0.320542    0.003411   -0.003522    0.000114
 **      0.052323   -0.000436   -0.037672    0.001203
 **      0.351844   -0.003751    0.001655   -0.000053
 **     -0.179933   -0.000032   -0.039696    0.005501
 **      0.230768    0.002371   -0.000023    0.000085
 **     -0.182071   -0.000319   -0.000770    0.000994
 **     -0.266129   -0.002501    0.000126   -0.000048
 **     -0.002989    0.000064    0.000648   -0.000076
 **     -0.021681    0.000403   -0.000454    0.000013
 **      0.006666   -0.000062   -0.003789   -0.000196
 **      0.003853   -0.000075   -0.001839    0.000098
 **      0.023583   -0.000447    0.000525    0.000009
 **     -0.011946   -0.000032   -0.016393   -0.000357
 **      0.067368   -0.000047   -0.002126   -0.005573
 **     -0.000270    0.000156   -0.001261   -0.000107
 **      0.000349   -0.000022   -0.000915   -0.000026
 **      0.000387   -0.000178   -0.001029   -0.000094
 **      0.006774   -0.000033   -0.031883    0.001100
 **     -0.065150   -0.000057    0.005418   -0.010773
 **     -0.003306    0.000524   -0.002417    0.000407
 **      0.000921   -0.000066    0.001521    0.000298
 **      0.002694   -0.000573   -0.002393    0.000332
 **     -0.000566   -0.000041    0.047014   -0.169793
 **     -0.014196    0.000065   -0.103485    0.358790
 **      0.292190    0.334253    0.019833    0.018747
 **     -0.038986   -0.046409    0.214530    0.203683
 **     -0.321891   -0.367505   -0.009165   -0.008656
 **      0.000864    0.000217   -0.141605    0.208920
 **     -0.293328    0.173111    0.009657   -0.010130
 **     -0.008833   -0.024161    0.104313   -0.109707
 **      0.319444   -0.190313   -0.004433    0.004669
 **      0.006771    0.002138    0.002437   -0.011390
 **      0.024260    0.013303   -0.000836    0.003736
 **     -0.003180   -0.001932   -0.000539    0.000546
 **     -0.009427   -0.002488   -0.004386    0.020120
 **     -0.027716   -0.014739    0.000432   -0.001781
 **      0.000016    0.000056   -0.048770   -0.151602
 **     -0.009902   -0.000135    0.113084    0.324673
 **      0.226022    0.267182   -0.004666   -0.021166
 **     -0.018057   -0.037252   -0.050872   -0.229813
 **     -0.248068   -0.293785    0.002155    0.009773
 **      0.059825   -0.000143    0.049867    0.276584
 **     -0.213273    0.109334   -0.000029   -0.007072
 **     -0.017186   -0.015248   -0.000243   -0.076843
 **      0.232568   -0.120233    0.000006    0.003273
 **     -0.006051   -0.004402   -0.001810   -0.012438
 **     -0.034966   -0.027233    0.000590    0.004055
 **      0.005210    0.003969    0.000100    0.000267
 **      0.007291    0.005125    0.003202    0.021919
 **      0.038917    0.030172   -0.000281   -0.001908
 **      0.001759   -0.000023   -0.013519    0.000035
 **     -0.049534   -0.000021   -0.000408   -0.001321
 **      0.001400    0.000016   -0.000155   -0.000013
 **     -0.001158   -0.000005   -0.001644   -0.000142
 **     -0.001554   -0.000019    0.000071    0.000006
 **     -0.011864   -0.000028   -0.016391   -0.000357
 **      0.069593   -0.000006   -0.002076   -0.005578
 **     -0.000472    0.000159    0.001073    0.000102
 **      0.000317   -0.000024   -0.001045   -0.000036
 **      0.000225   -0.000174    0.001109    0.000097
 **      0.007192   -0.000020   -0.031895    0.001102
 **     -0.064605    0.000009    0.005356   -0.010761
 **     -0.002348    0.000521    0.002683   -0.000348
 **      0.000876   -0.000073    0.001242    0.000339
 **      0.003584   -0.000575    0.002281   -0.000361
***** Select 15 *****
Trace of 49/137 orbital
Trace of 50/137 orbital
***     51 50 [26, 4.482270261080001] [10, 4.666054479760999] [9, 4.697337332147997] 0.40427
 ** PE   0.403980    0.405180    0.404900
 ** E  (  0.404580 ->   0.404270)   -0.457060   -0.966400   -1.082400
 **      0.006659    0.000013   -0.097119    0.075211
 **      0.007348   -0.000009    0.189898   -0.141973
 **     -0.286894   -0.187074    0.004358   -0.036592
 **      0.056559    0.026672    0.071981   -0.042642
 **      0.270205    0.205565   -0.005315   -0.027792
 **     -0.109528    0.000195    0.142710   -0.103179
 **      0.012919   -0.119501    0.002661   -0.016076
 **      0.453948    0.018786    0.013270   -0.012152
 **     -0.503094    0.130683    0.000647   -0.013079
 **     -0.020773   -0.002213   -0.004308    0.002131
 **     -0.023383   -0.008472    0.002186   -0.001683
 **      0.016525    0.001331    0.002928   -0.005716
 **     -0.009361    0.001261    0.008260   -0.004949
 **      0.021324    0.009524   -0.000504    0.000438
 **     -0.006302    0.000030   -0.124671    0.099606
 **      0.024155    0.000135    0.245649   -0.194594
 **     -0.338151   -0.215627    0.015011   -0.058324
 **      0.118427    0.030567   -0.044115    0.022279
 **      0.474446    0.236980    0.019402   -0.055960
 **      0.193292   -0.000914    0.175815   -0.084213
 **      0.743011   -0.148774   -0.003060    0.008852
 **      0.316448    0.022699    0.008019   -0.009610
 **     -0.248956    0.164584   -0.003843    0.009284
 **     -0.022987   -0.002397   -0.003289    0.000490
 **      0.019322    0.007314    0.001102   -0.001497
 **     -0.002354   -0.000673    0.005362   -0.008566
 **     -0.020983   -0.003466    0.006715   -0.002650
 **     -0.024468   -0.007490   -0.001389    0.000335
 **     -0.000871    0.000010    0.000126    0.128781
 **      0.007095   -0.000153   -0.000235   -0.255738
 **      0.061174   -0.000071   -0.144587    0.006168
 **     -0.008868   -0.000056    0.007728    0.065400
 **      0.057297    0.000083   -0.132543   -0.002930
 **      0.004470    0.000390   -0.000482   -0.186603
 **      0.551399    0.000923   -0.013720    0.003209
 **     -0.039797   -0.000215    0.000728    0.036019
 **      0.505566    0.001014   -0.012460   -0.001748
 **      0.041505    0.022751    0.001380    0.000084
