Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
Trace of 28/174 orbital
Trace of 29/174 orbital
Trace of 30/174 orbital
Trace of 31/174 orbital
Trace of 32/174 orbital
Trace of 33/174 orbital
Trace of 34/174 orbital
Trace of 35/174 orbital
Trace of 36/174 orbital
Trace of 37/174 orbital
Trace of 38/174 orbital
Trace of 39/174 orbital
Trace of 40/174 orbital
Trace of 41/174 orbital
Trace of 42/174 orbital
Trace of 43/174 orbital
Trace of 44/174 orbital
Trace of 45/174 orbital
Trace of 46/174 orbital
Trace of 47/174 orbital
Trace of 48/174 orbital
Trace of 49/174 orbital
Trace of 50/174 orbital
Trace of 51/174 orbital
Trace of 52/174 orbital
Trace of 53/174 orbital
Trace of 54/174 orbital
Trace of 55/174 orbital
Trace of 56/174 orbital
Trace of 57/174 orbital
Trace of 58/174 orbital
Trace of 59/174 orbital
Trace of 60/174 orbital
***    step= 34  prev= 59  n= 60 [63, 9.171602810083005] [59, 20.879190488493997] [58, 20.938969357123003] 0.30186
 ==> Selected Orbitals  0.30186 [57, 58, 59, 60, 61, 62, 63] [0.29469, 0.29922, 0.30103, 0.3137, 0.33036, 0.34956, 0.35036]
 ** PE   0.305790    0.304880    0.303920
 ** E  (  0.302900 ->   0.301860)    0.350360    0.301030    0.299220
 **     -0.035233    0.073841    0.004964   -0.058582
 **     -0.338761   -0.098207    0.280212   -0.186945
 **     -0.116601   -0.118540    0.078450   -0.092955
 **      0.111568   -0.057372    0.008141    0.223672
 **     -0.203003   -0.214355    0.147515   -0.144555
 **      2.378143   -2.310256   -0.869712    3.116479
 **      0.543760   -0.532193   -0.227460    0.661185
 **      1.080696   -1.471836   -0.375690    1.447091
 **      1.130969   -1.164046   -0.464543    1.389815
 **      0.016396   -0.022195   -0.009439    0.014967
 **      0.008589    0.019145   -0.002654    0.011788
 **     -0.009549    0.023837    0.005393   -0.008971
 **     -0.017722    0.001091    0.009597   -0.017109
 **      0.008777    0.040836   -0.000913    0.015144
 **      0.057663   -0.052018   -0.019433    0.078552
 **     -0.344647   -0.108441    0.354673   -0.088508
 **     -0.166907   -0.038089    0.157400   -0.066229
 **      0.006234   -0.167411    0.079944    0.131747
 **     -0.308128   -0.098419    0.301295   -0.106916
 **     -1.500238    2.469692    0.057016   -2.749552
 **     -0.400315    0.784413   -0.041935   -0.829630
 **      1.159366   -0.825455   -0.377571    1.615509
 **     -0.576378    1.333454   -0.128904   -1.302513
 **      0.005770    0.010609   -0.016384   -0.014930
 **     -0.008473   -0.014524   -0.000441   -0.016786
 **      0.009918   -0.004610   -0.000479    0.017355
 **     -0.019362   -0.006552    0.027932    0.008301
 **     -0.018179   -0.029682    0.006184   -0.024680
 **     -0.048369    0.040277    0.032573   -0.040222
 **     -0.271712   -0.236747    0.420408    0.151200
 **      0.010971   -0.022993   -0.015752   -0.004325
 **     -0.138768    0.374448    0.211706    0.078206
 **      0.000938   -0.003572   -0.000937   -0.000227
 **      1.227481   -2.264835   -0.383048    1.775732
 **      0.082017   -0.066359    0.008496    0.166494
 **     -1.097143    0.846834   -0.192667   -2.367551
 **      0.011511   -0.004950   -0.009788    0.005234
 **      0.028755    0.005188   -0.039419   -0.007207
 **      0.000699   -0.003302   -0.002251   -0.002157
 **     -0.071154   -0.044703    0.082551   -0.004705
 **      0.040628    0.047749   -0.036657    0.018440
 **     -0.004927   -0.003110    0.005723   -0.000329
 **      0.058185   -0.052355   -0.019904    0.078718
 **     -0.344940   -0.108456    0.354888   -0.088731
 **      0.165062    0.059297   -0.167638    0.048063
 **      0.030529   -0.159202    0.056351    0.140433
 **      0.308481    0.097329   -0.301566    0.106579
 **     -1.511097    2.474893    0.066772   -2.753640
 **      0.244098   -0.667406    0.086597    0.600714
 **      1.191813   -0.919026   -0.357270    1.711506
 **      0.590325   -1.339399    0.116563    1.307807
 **      0.002982    0.006429   -0.015290   -0.018461
 **      0.012196    0.017696   -0.007332    0.011434
 **      0.007404   -0.009202    0.000267    0.013713
 **     -0.017705   -0.004665    0.027281    0.010374
 **      0.019517    0.028651   -0.006324    0.026900
 **     -0.035798    0.074068    0.005447   -0.058817
 **     -0.338233   -0.097971    0.279706   -0.186833
 **      0.100567    0.113788   -0.079224    0.061926
 **      0.128140   -0.042041   -0.004189    0.234907
 **      0.201871    0.221242   -0.146666    0.143658
 **      2.397326   -2.319905   -0.885885    3.124907
 **     -0.698164    0.747062    0.285205   -0.860280
 **      0.976962   -1.368844   -0.325206    1.334485
 **     -1.147761    1.166492    0.479046   -1.396479
 **      0.017793   -0.016431   -0.009743    0.017105
 **     -0.001881   -0.023820   -0.001036   -0.005389
 **     -0.008325    0.029871    0.005275   -0.006839
 **     -0.018617   -0.001824    0.009847   -0.018397
 **     -0.010106   -0.037062    0.001731   -0.016273
 **      0.013352   -0.064276   -0.002749    0.020906
 **     -0.455906    0.211949    0.299855   -0.366599
 **      0.007003    0.006719   -0.000615    0.013253
 **     -0.104860   -0.180315    0.014356   -0.185989
 **     -0.001695    0.004819    0.001408   -0.000822
 **     -0.858577    1.219462    0.167207   -1.379614
 **      0.125550   -0.184944   -0.048899    0.158892
 **     -1.918218    2.773041    0.808131   -2.323421
 **     -0.015874    0.005737    0.013601   -0.006046
 **      0.025976    0.010865   -0.015901    0.023118
 **      0.000151   -0.000185   -0.000012    0.000223
 **     -0.069263   -0.028372    0.043210   -0.060511
 **      0.043148    0.017007   -0.027408    0.037022
 **     -0.004913   -0.001807    0.003070   -0.004273
 **     -0.006052    0.287467   -0.008395   -0.022272
 **      0.480808   -0.941826   -0.178475    0.622291
 **      0.004675   -0.003620   -0.004181    0.002069
 **     -0.000927   -0.007278    0.002624    0.002164
 **      0.008367   -0.007445   -0.007261    0.004007
 **      0.122359    0.064373   -0.011369    0.210343
 **     -0.665170    0.573687    0.199972   -0.951989
 **      0.002383    0.001310   -0.004958   -0.003374
 **      0.005963    0.004901    0.001809    0.014378
 **      0.005152    0.003188   -0.008833   -0.004277
 **      0.123642    0.063398   -0.012643    0.210508
 **     -0.668116    0.574332    0.202336   -0.953585
 **     -0.003207   -0.002111    0.004664    0.001315
 **      0.005692    0.004680    0.002375    0.014761
 **     -0.005116   -0.003180    0.008789    0.004262
 **     -0.006374    0.288518   -0.008131   -0.022401
 **      0.482764   -0.941645   -0.180131    0.623130
 **     -0.004479    0.004641    0.003756   -0.002329
 **     -0.001526   -0.006541    0.003146    0.001890
 **     -0.008370    0.007534    0.007258   -0.004018
 **      0.037433   -0.024679   -0.018815    0.040496
 **     -0.146783    0.090125    0.084407   -0.137269
 **     -0.004279    0.013578    0.003634   -0.001600
 **      0.073081   -0.228811   -0.062077    0.030574
 **      0.001230    0.002168   -0.001007    0.000556
 **     -0.699045    0.969301    0.297421   -0.854365
 **      0.061837   -0.068885   -0.033105    0.062058
 **     -0.810291    0.973831    0.414769   -0.850184
 **      0.008403   -0.005254   -0.007126    0.003725
 **      0.010482   -0.024682   -0.007486    0.007031
 **      0.003221   -0.006818   -0.002196    0.002301
 **      0.007473   -0.010657   -0.004389    0.006642
 **     -0.027876    0.056806    0.018692   -0.020789
 **      0.000477   -0.000642   -0.000276    0.000465
 **      0.003755   -0.008424   -0.002108    0.003456
 **     -0.006757    0.032858    0.005397   -0.003420
 **      0.032748   -0.041687   -0.021731    0.025903
 **      0.018965   -0.007877   -0.002348    0.032143
 **      0.061933   -0.075770   -0.039876    0.051406
 **     -0.162478    0.185001    0.088482   -0.157447
 **     -0.045464    0.043278    0.024664   -0.044196
 **      0.054802   -0.029035   -0.028492    0.058927
 **     -0.075751    0.075620    0.041392   -0.073139
 **      0.005535   -0.007892   -0.002837    0.005672
 **     -0.005856    0.004227    0.003423   -0.005299
 **     -0.022371    0.030426    0.013720   -0.019089
 **      0.020700   -0.027169   -0.013659    0.016268
 **     -0.010710    0.008053    0.006038   -0.010136
 **      0.004199   -0.008541   -0.002481    0.003659
 **     -0.007558    0.033104    0.006083   -0.003758
 **     -0.034744    0.041329    0.021684   -0.030060
 **      0.013320   -0.001728    0.001482    0.027831
 **     -0.061577    0.077261    0.039546   -0.051084
 **     -0.173742    0.190040    0.097890   -0.162625
 **      0.040107   -0.039904   -0.022885    0.036931
 **      0.056855   -0.033507   -0.028546    0.062748
 **      0.080397   -0.077114   -0.045206    0.075175
 **      0.004255   -0.006596   -0.002072    0.004392
 **      0.004132   -0.002224   -0.002138    0.004241
 **     -0.023736    0.031826    0.014529   -0.020412
 **      0.021444   -0.027420   -0.014064    0.016908
 **      0.007598   -0.004032   -0.004149    0.007383
 **      0.022837    0.002798   -0.049055   -0.035784
 **     -0.223793    0.127813    0.412574    0.233566
 **      0.005758    0.002830   -0.014762   -0.013993
 **     -0.077708    0.049214    0.208336    0.207495
 **      0.000405   -0.003083   -0.000469   -0.000205
 **     -0.404084    0.269172    1.526476    1.785499
 **      0.036320   -0.019027   -0.032080    0.011051
 **     -0.533389    0.192324    0.471428   -0.165808
 **     -0.001479    0.003744    0.001304   -0.000299
 **      0.012058   -0.028758   -0.033664   -0.032424
 **      0.002906   -0.006494   -0.007870   -0.007355
 **     -0.000161   -0.001433    0.003480    0.005913
 **     -0.020698    0.052387    0.054241    0.049188
 **     -0.000002   -0.000324    0.000204    0.000371
 **     -0.023557    0.004385    0.046911    0.034095
 **      0.000337    0.100960    0.050306    0.074811
 **     -0.003128    0.013602    0.007755    0.006903
 **      0.050223   -0.136910   -0.115315   -0.094491
 **      0.000383   -0.002291   -0.000348    0.000005
 **      0.808121   -0.503376   -1.449355   -0.925058
 **      0.048536   -0.039489   -0.098062   -0.072570
 **     -0.697712    0.509336    1.408736    1.038375
 **      0.000375    0.001630   -0.000610   -0.000179
 **      0.006694    0.000687   -0.014469   -0.010540
 **      0.001712   -0.000620   -0.003568   -0.002518
 **      0.001312    0.000074   -0.000814    0.001161
 **     -0.013360   -0.001164    0.026330    0.016969
 **      0.000068    0.000376   -0.000041    0.000089
***** Select 59 *****
Trace of 61/174 orbital
Trace of 62/174 orbital
Trace of 63/174 orbital
Trace of 64/174 orbital
***    step= 311  prev= 66  n= 64 [62, 32.090711509918016] [0, 10000000000.0] [0, 10000000000.0] 0.38625
 ==> Selected Orbitals  0.38625 [62, 63, 64, 65, 66, 67, 68, 69] [0.34742, 0.3567, 0.35948, 0.37152, 0.3849, 0.39612, 0.42221, 0.42974]
 ** PE   0.383980    0.383950    0.383950
 ** E  (  0.383960 ->   0.386250)    0.347420  -19.349340  -19.349340
 **     -0.021653    0.000788   -0.000001   -0.000001
 **      0.018341    0.000429   -0.000024   -0.000024
 **     -0.094955   -0.422769   -0.000018   -0.000018
 **      0.411419   -0.068876   -0.000127   -0.000127
 **     -0.154225    0.142236   -0.000114   -0.000114
 **      1.158825   -0.032810   -0.007237   -0.007237
 **      0.625639    0.521145   -0.000693   -0.000693
 **     -0.890647    0.057118   -0.003274   -0.003274
 **      1.095388   -0.202713   -0.003616   -0.003616
 **     -0.005309    0.006303   -0.000046   -0.000046
 **     -0.018840   -0.031626   -0.000082   -0.000082
 **     -0.006656   -0.005020    0.000007    0.000007
 **      0.019505   -0.005533    0.000135    0.000135
 **     -0.032787    0.009962   -0.000137   -0.000137
 **      0.065417   -0.001005   -0.000017   -0.000017
 **      0.107210    0.001795   -0.000103   -0.000103
 **     -0.060809    0.218912    0.000009    0.000009
 **     -0.110804    0.035653   -0.000024   -0.000024
 **     -0.116409   -0.075097    0.000016    0.000016
 **     -1.785010    0.045317    0.001373    0.001373
 **     -0.708062   -0.277449   -0.000601   -0.000601
 **     -0.503975    0.004540    0.002030    0.002030
 **     -1.317127    0.078491   -0.000871   -0.000871
 **     -0.054363   -0.007405   -0.000022   -0.000022
 **      0.003819    0.022682   -0.000004   -0.000004
 **      0.042235   -0.001089    0.000022    0.000022
 **      0.040394    0.003109   -0.000020   -0.000020
 **      0.016044   -0.008140   -0.000000   -0.000000
 **     -0.000204    0.000279   -0.000017   -0.000017
 **     -0.001906   -0.003021   -0.000148   -0.000148
 **     -0.191090    0.402925    0.000006    0.000006
 **     -0.052784    0.062953   -0.000038   -0.000038
 **     -0.355745   -0.134386    0.000001    0.000001
 **     -0.015008   -0.006682    0.001327    0.001327
 **     -1.143214   -0.511935   -0.000468   -0.000468
 **     -0.343759   -0.001631    0.003666    0.003666
 **     -2.074321    0.165843    0.000309    0.000309
 **      0.004276    0.025320   -0.000037   -0.000037
 **     -0.023318    0.001658   -0.000001   -0.000001
 **      0.006030    0.038608    0.000016    0.000016
 **     -0.011757    0.014747    0.000007    0.000007
 **     -0.042531    0.006429    0.000032    0.000032
 **     -0.066014    0.000252   -0.000004   -0.000004
 **     -0.110186   -0.005911   -0.000076   -0.000076
 **     -0.075098    0.207716   -0.000008   -0.000008
 **      0.069880    0.033488   -0.000024   -0.000024
 **     -0.130908   -0.069299   -0.000035   -0.000035
 **      1.813356   -0.036654   -0.000919   -0.000919
 **     -0.776441   -0.252041    0.000117    0.000117
 **      0.037989   -0.004372    0.003362    0.003362
 **     -1.404642    0.108324    0.001919    0.001919
 **      0.050979    0.004126   -0.000027   -0.000027
 **      0.017381   -0.021917    0.000011    0.000011
 **     -0.048916   -0.006062    0.000029    0.000029
 **     -0.028983   -0.005690   -0.000049   -0.000049
 **      0.023147    0.007495    0.000035    0.000035
 **      0.022474   -0.000582   -0.000043   -0.000043
 **     -0.019856   -0.009567   -0.000446   -0.000446
 **     -0.019773   -0.434927   -0.000033   -0.000033
 **     -0.444393   -0.067434   -0.000076   -0.000076
 **     -0.052254    0.143845   -0.000140   -0.000140
 **     -1.194918    0.035334    0.009883    0.009883
 **      0.448991    0.548599    0.002583    0.002583
 **      1.186900    0.055253   -0.006539   -0.006539
 **      0.872507   -0.155837    0.004769    0.004769
 **      0.010244   -0.007710   -0.000039   -0.000039
 **     -0.009181    0.032038   -0.000067   -0.000067
 **      0.014930    0.000766    0.000016    0.000016
 **     -0.034102    0.004665    0.000092    0.000092
 **     -0.018876   -0.011145   -0.000122   -0.000122
 **     -0.000263    0.000047    0.000032    0.000032
 **     -0.000402   -0.009095    0.000110    0.000110
 **      0.044911   -0.456456   -0.000066   -0.000066
 **      0.012505   -0.079195    0.000081    0.000081
 **      0.095177    0.145555   -0.000164   -0.000164
 **      0.008583    0.019965   -0.002450   -0.002450
 **      0.769518    0.281326    0.003081    0.003081
 **      0.249423   -0.004563   -0.015561   -0.015561
 **      1.388602   -0.072867    0.001964    0.001964
 **     -0.003257    0.021877    0.000021    0.000021
 **      0.019222    0.001947   -0.000163   -0.000163
 **     -0.006015    0.033193    0.000072    0.000072
 **      0.010353    0.011776    0.000027    0.000027
 **      0.035905    0.006041   -0.000472   -0.000472
 **     -0.161948    0.002869    0.000156    0.000156
 **      0.201704   -0.000830   -0.000243   -0.000243
 **      0.004091    0.004073    0.000036    0.000036
 **     -0.008314    0.000672   -0.000047   -0.000047
 **      0.006931   -0.001459    0.000086    0.000086
 **      0.142460    0.000017    0.000062    0.000062
 **     -0.461123    0.012598    0.000336    0.000336
 **     -0.003955   -0.002118    0.000019    0.000019
 **      0.005571   -0.000145   -0.000031   -0.000031
 **     -0.006860    0.000736    0.000045    0.000045
 **     -0.142118   -0.004587   -0.000173   -0.000173
 **      0.480640   -0.000424   -0.000558   -0.000558
 **     -0.002931   -0.001840   -0.000020   -0.000020
 **     -0.007702   -0.000449   -0.000079   -0.000079
 **     -0.005680    0.000941   -0.000096   -0.000096
 **      0.165660   -0.005883   -0.000314   -0.000314
 **     -0.214671    0.001918    0.001154    0.001154
 **      0.002462    0.004306   -0.000084   -0.000084
 **      0.009917    0.000342    0.000047    0.000047
 **      0.004813   -0.001206   -0.000233   -0.000233
 **     -0.000062    0.000361    0.000085    0.000085
 **      0.000156   -0.002847   -0.000092   -0.000092
 **      0.215905   -0.254347   -0.000011   -0.000011
 **      0.064132   -0.041637   -0.000323   -0.000323
 **      0.400558    0.079915   -0.000187   -0.000187
 **      0.008762   -0.006525    0.006336    0.006336
 **     -0.484369    0.240615   -0.001653   -0.001653
 **     -0.140722    0.059460    0.020824    0.020824
 **     -0.888186   -0.062915    0.004993    0.004993
 **     -0.004197   -0.007392    0.000178    0.000178
 **      0.023576   -0.000576   -0.000053   -0.000053
 **     -0.006762   -0.012831    0.000117    0.000117
 **      0.012598   -0.003523   -0.000391   -0.000391
 **      0.043258   -0.001640   -0.000474   -0.000474
 **      0.002426   -0.000146   -0.259438   -0.259438
 **     -0.024803    0.000053   -0.008590   -0.008590
 **      0.092078   -0.072977    0.000161    0.000161
 **     -0.006853   -0.011615   -0.000575   -0.000575
 **      0.167130    0.023455    0.000210    0.000210
 **     -0.455905    0.007096    0.013088    0.013088
 **     -0.050798   -0.007025   -0.001810   -0.001810
 **     -0.083154    0.001351    0.003434    0.003434
 **     -0.096138   -0.001771   -0.003817   -0.003817
 **      0.015600    0.003521   -0.000138   -0.000138
 **     -0.032901   -0.020936   -0.000240   -0.000240
 **     -0.021129   -0.005098    0.000375    0.000375
 **      0.003413   -0.005397   -0.000387   -0.000387
 **     -0.061150    0.005882   -0.000720   -0.000720
 **     -0.002446    0.000481    0.960809    0.960809
 **      0.025003   -0.001388    0.029345    0.029345
 **      0.084904   -0.072878   -0.000076   -0.000076
 **      0.060018   -0.013745   -0.001910   -0.001910
 **      0.159982    0.025004   -0.001152   -0.001152
 **      0.456184   -0.015435   -0.028135   -0.028135
 **     -0.062067   -0.005233    0.000491    0.000491
 **      0.048846    0.005672    0.008975    0.008975
 **     -0.110724    0.004369    0.005816    0.005816
 **     -0.005897   -0.006784    0.000467    0.000467
 **     -0.025725    0.020669   -0.000080   -0.000080
 **      0.038422   -0.001262   -0.000062   -0.000062
 **     -0.034001    0.001437   -0.000261   -0.000261
 **     -0.046964   -0.008248   -0.000762   -0.000762
 **     -0.000004   -0.000491   -0.000005   -0.000005
 **      0.000011    0.000994    0.000006    0.000006
 **     -0.000002   -0.001452    0.000008    0.000008
 **      0.000008    0.000355   -0.000049   -0.000049
 **     -0.000002    0.000934   -0.000003   -0.000003
 **      0.000144    0.019071    0.000459    0.000459
 **     -0.000002    0.004495    0.000043    0.000043
 **      0.000092    0.005958    0.000312    0.000312
 **      0.000008    0.010208    0.000276    0.000276
 **     -0.000000   -0.000042   -0.000024   -0.000024
 **      0.000000    0.000035    0.000012    0.000012
 **     -0.000000    0.000064    0.000009    0.000009
 **      0.000000   -0.000030   -0.000008   -0.000008
 **      0.000000    0.000087    0.000051    0.000051
 **      0.000004    0.000499    0.000002    0.000002
 **     -0.000010   -0.001141    0.000009    0.000009
 **      0.000000    0.000334    0.000006    0.000006
 **      0.000003    0.000326    0.000022    0.000022
 **      0.000000    0.000469    0.000029    0.000029
 **     -0.000142   -0.018973   -0.000541   -0.000541
 **     -0.000004    0.002301    0.000079    0.000079
 **      0.000100    0.005928    0.000049    0.000049
 **      0.000005    0.010746    0.000242    0.000242
 **      0.000000    0.000133    0.000008    0.000008
 **      0.000000    0.000072   -0.000004   -0.000004
 **     -0.000000    0.000120   -0.000019   -0.000019
 **     -0.000000    0.000096    0.000033    0.000033
 **      0.000000   -0.000119   -0.000005   -0.000005
***** Select 62 *****
Trace of 65/174 orbital
Trace of 66/174 orbital
***    step= 311  prev= 66  n= 66 [62, 32.090711509918016] [0, 10000000000.0] [0, 10000000000.0] 0.38625
 ==> Selected Orbitals  0.38625 [62, 63, 64, 65, 66, 67, 68, 69] [0.34742, 0.3567, 0.35948, 0.37152, 0.3849, 0.39612, 0.42221, 0.42974]
 ** PE   0.383980    0.383950    0.383950
 ** E  (  0.383960 ->   0.386250)    0.347420  -19.349340  -19.349340
 **     -0.021653    0.000788   -0.000001   -0.000001
 **      0.018341    0.000429   -0.000024   -0.000024
 **     -0.094955   -0.422769   -0.000018   -0.000018
 **      0.411419   -0.068876   -0.000127   -0.000127
 **     -0.154225    0.142236   -0.000114   -0.000114
 **      1.158825   -0.032810   -0.007237   -0.007237
 **      0.625639    0.521145   -0.000693   -0.000693
 **     -0.890647    0.057118   -0.003274   -0.003274
 **      1.095388   -0.202713   -0.003616   -0.003616
 **     -0.005309    0.006303   -0.000046   -0.000046
 **     -0.018840   -0.031626   -0.000082   -0.000082
 **     -0.006656   -0.005020    0.000007    0.000007
 **      0.019505   -0.005533    0.000135    0.000135
 **     -0.032787    0.009962   -0.000137   -0.000137
 **      0.065417   -0.001005   -0.000017   -0.000017
 **      0.107210    0.001795   -0.000103   -0.000103
 **     -0.060809    0.218912    0.000009    0.000009
 **     -0.110804    0.035653   -0.000024   -0.000024
 **     -0.116409   -0.075097    0.000016    0.000016
 **     -1.785010    0.045317    0.001373    0.001373
 **     -0.708062   -0.277449   -0.000601   -0.000601
 **     -0.503975    0.004540    0.002030    0.002030
 **     -1.317127    0.078491   -0.000871   -0.000871
 **     -0.054363   -0.007405   -0.000022   -0.000022
 **      0.003819    0.022682   -0.000004   -0.000004
 **      0.042235   -0.001089    0.000022    0.000022
 **      0.040394    0.003109   -0.000020   -0.000020
 **      0.016044   -0.008140   -0.000000   -0.000000
 **     -0.000204    0.000279   -0.000017   -0.000017
 **     -0.001906   -0.003021   -0.000148   -0.000148
 **     -0.191090    0.402925    0.000006    0.000006
 **     -0.052784    0.062953   -0.000038   -0.000038
 **     -0.355745   -0.134386    0.000001    0.000001
 **     -0.015008   -0.006682    0.001327    0.001327
 **     -1.143214   -0.511935   -0.000468   -0.000468
 **     -0.343759   -0.001631    0.003666    0.003666
 **     -2.074321    0.165843    0.000309    0.000309
 **      0.004276    0.025320   -0.000037   -0.000037
 **     -0.023318    0.001658   -0.000001   -0.000001
 **      0.006030    0.038608    0.000016    0.000016
 **     -0.011757    0.014747    0.000007    0.000007
 **     -0.042531    0.006429    0.000032    0.000032
 **     -0.066014    0.000252   -0.000004   -0.000004
 **     -0.110186   -0.005911   -0.000076   -0.000076
 **     -0.075098    0.207716   -0.000008   -0.000008
 **      0.069880    0.033488   -0.000024   -0.000024
 **     -0.130908   -0.069299   -0.000035   -0.000035
 **      1.813356   -0.036654   -0.000919   -0.000919
 **     -0.776441   -0.252041    0.000117    0.000117
 **      0.037989   -0.004372    0.003362    0.003362
 **     -1.404642    0.108324    0.001919    0.001919
 **      0.050979    0.004126   -0.000027   -0.000027
 **      0.017381   -0.021917    0.000011    0.000011
 **     -0.048916   -0.006062    0.000029    0.000029
 **     -0.028983   -0.005690   -0.000049   -0.000049
 **      0.023147    0.007495    0.000035    0.000035
 **      0.022474   -0.000582   -0.000043   -0.000043
 **     -0.019856   -0.009567   -0.000446   -0.000446
 **     -0.019773   -0.434927   -0.000033   -0.000033
 **     -0.444393   -0.067434   -0.000076   -0.000076
 **     -0.052254    0.143845   -0.000140   -0.000140
 **     -1.194918    0.035334    0.009883    0.009883
 **      0.448991    0.548599    0.002583    0.002583
 **      1.186900    0.055253   -0.006539   -0.006539
 **      0.872507   -0.155837    0.004769    0.004769
 **      0.010244   -0.007710   -0.000039   -0.000039
 **     -0.009181    0.032038   -0.000067   -0.000067
 **      0.014930    0.000766    0.000016    0.000016
 **     -0.034102    0.004665    0.000092    0.000092
